/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<03:08,  5.04it/s][A

 10%|█         | 100/1000 [00:21<03:17,  4.57it/s][A

 15%|█▌        | 150/1000 [00:33<03:15,  4.34it/s][A

 20%|██        | 200/1000 [00:45<03:08,  4.24it/s][A

 25%|██▌       | 250/1000 [00:58<02:58,  4.19it/s][A

 25%|██▌       | 250/1000 [01:09<02:58,  4.19it/s][A

 30%|██▉       | 298/1000 [01:09<02:48,  4.16it/s][A

 32%|███▏      | 319/1000 [01:14<02:44,  4.15it/s][A

 34%|███▍      | 340/1000 [01:20<02:39,  4.15it/s][A

 36%|███▌      | 361/1000 [01:25<02:34,  4.14it/s][A

 38%|███▊      | 382/1000 [01:30<02:29,  4.13it/s][A

 40%|████      | 403/1000 [01:35<02:24,  4.13it/s][A

 42%|████▏     | 424/1000 [01:40<02:19,  4.13it/s][A

 44%|████▍     | 445/1000 [01:45<02:14,  4.12it/s][A

 47%|████▋     | 466/1000 [01:50<02:09,  4.11it/s][A

 49%|████▊     | 487/1000 [01:55<02:04,  4.11it/s][A

 51%|█████     | 508/1000 [02:00<01:59,  4.11it/s][A

 53%|█████▎    | 529/1000 [02:06<01:54,  4.11it/s][A

 55%|█████▌    | 550/1000 [02:11<01:49,  4.10it/s][A

 57%|█████▋    | 571/1000 [02:16<01:44,  4.10it/s][A

 59%|█████▉    | 592/1000 [02:21<01:39,  4.10it/s][A

 61%|██████▏   | 613/1000 [02:26<01:34,  4.10it/s][A

 63%|██████▎   | 634/1000 [02:31<01:29,  4.09it/s][A

 66%|██████▌   | 655/1000 [02:36<01:24,  4.09it/s][A

 68%|██████▊   | 676/1000 [02:41<01:18,  4.10it/s][A

 70%|██████▉   | 697/1000 [02:47<01:13,  4.10it/s][A

 72%|███████▏  | 718/1000 [02:52<01:08,  4.10it/s][A

 74%|███████▍  | 739/1000 [02:57<01:03,  4.09it/s][A

 76%|███████▌  | 757/1000 [03:02<01:02,  3.89it/s][A

 77%|███████▋  | 774/1000 [03:07<01:00,  3.74it/s][A

 79%|███████▉  | 791/1000 [03:12<00:57,  3.64it/s][A

 81%|████████  | 808/1000 [03:17<00:54,  3.55it/s][A

 82%|████████▏ | 824/1000 [03:22<00:51,  3.43it/s][A

 84%|████████▍ | 843/1000 [03:28<00:44,  3.50it/s][A

 86%|████████▌ | 862/1000 [03:33<00:38,  3.54it/s][A

 88%|████████▊ | 880/1000 [03:38<00:34,  3.51it/s][A

 90%|████████▉ | 896/1000 [03:43<00:30,  3.39it/s][A

 91%|█████████ | 912/1000 [03:48<00:26,  3.31it/s][A

 93%|█████████▎| 928/1000 [03:53<00:22,  3.24it/s][A

 94%|█████████▍| 944/1000 [03:59<00:17,  3.19it/s][A

 96%|█████████▌| 958/1000 [04:04<00:13,  3.07it/s][A

 97%|█████████▋| 971/1000 [04:09<00:09,  2.92it/s][A

 98%|█████████▊| 984/1000 [04:14<00:05,  2.82it/s][A

100%|█████████▉| 999/1000 [04:19<00:00,  2.87it/s][A
100%|██████████| 1000/1000 [04:19<00:00,  3.85it/s]

Generating samples: 100%|██████████| 1/1 [04:19<00:00, 259.76s/it]
Generating samples: 100%|██████████| 1/1 [04:19<00:00, 259.76s/it]
