/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<02:51,  5.53it/s][A

  5%|▌         | 50/1000 [00:19<02:51,  5.53it/s][A

 10%|█         | 100/1000 [00:19<03:01,  4.96it/s][A

 12%|█▏        | 124/1000 [00:24<02:59,  4.87it/s][A

 15%|█▍        | 148/1000 [00:30<02:56,  4.84it/s][A

 17%|█▋        | 172/1000 [00:35<02:53,  4.79it/s][A

 20%|█▉        | 196/1000 [00:40<02:49,  4.74it/s][A

 22%|██▏       | 220/1000 [00:45<02:45,  4.71it/s][A

 24%|██▍       | 244/1000 [00:50<02:41,  4.69it/s][A

 27%|██▋       | 267/1000 [00:55<02:37,  4.66it/s][A

 29%|██▉       | 290/1000 [01:00<02:32,  4.64it/s][A

 31%|███▏      | 313/1000 [01:05<02:29,  4.61it/s][A

 34%|███▎      | 336/1000 [01:10<02:24,  4.60it/s][A

 36%|███▌      | 360/1000 [01:15<02:18,  4.62it/s][A

 38%|███▊      | 384/1000 [01:21<02:13,  4.62it/s][A

 41%|████      | 408/1000 [01:26<02:06,  4.66it/s][A

 43%|████▎     | 431/1000 [01:31<02:02,  4.64it/s][A

 46%|████▌     | 455/1000 [01:36<01:56,  4.67it/s][A

 48%|████▊     | 479/1000 [01:41<01:51,  4.68it/s][A

 50%|█████     | 502/1000 [01:46<01:47,  4.64it/s][A

 53%|█████▎    | 526/1000 [01:51<01:41,  4.68it/s][A

 55%|█████▌    | 550/1000 [01:56<01:36,  4.67it/s][A

 57%|█████▋    | 574/1000 [02:01<01:31,  4.68it/s][A

 60%|█████▉    | 598/1000 [02:06<01:25,  4.71it/s][A

 62%|██████▏   | 621/1000 [02:11<01:21,  4.67it/s][A

 64%|██████▍   | 644/1000 [02:16<01:16,  4.64it/s][A

 67%|██████▋   | 669/1000 [02:22<01:10,  4.69it/s][A

 69%|██████▉   | 693/1000 [02:27<01:05,  4.71it/s][A

 72%|███████▏  | 717/1000 [02:32<00:59,  4.73it/s][A

 74%|███████▍  | 742/1000 [02:37<00:54,  4.76it/s][A

 77%|███████▋  | 771/1000 [02:42<00:45,  5.03it/s][A

 80%|████████  | 802/1000 [02:47<00:37,  5.33it/s][A

 83%|████████▎ | 832/1000 [02:52<00:30,  5.52it/s][A

 86%|████████▌ | 856/1000 [02:57<00:27,  5.30it/s][A

 88%|████████▊ | 880/1000 [03:02<00:23,  5.12it/s][A

 90%|█████████ | 904/1000 [03:07<00:19,  4.99it/s][A

 93%|█████████▎| 928/1000 [03:13<00:14,  4.86it/s][A

 95%|█████████▌| 952/1000 [03:18<00:09,  4.82it/s][A

 98%|█████████▊| 976/1000 [03:23<00:05,  4.79it/s][A
100%|██████████| 1000/1000 [03:28<00:00,  4.80it/s]

Generating samples: 100%|██████████| 1/1 [03:28<00:00, 208.34s/it]
Generating samples: 100%|██████████| 1/1 [03:28<00:00, 208.34s/it]
