/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:11<03:33,  4.45it/s][A

 10%|█         | 100/1000 [00:21<03:10,  4.74it/s][A

 15%|█▌        | 150/1000 [00:31<02:56,  4.81it/s][A

 20%|██        | 200/1000 [00:41<02:40,  4.98it/s][A

 25%|██▌       | 250/1000 [00:47<02:12,  5.64it/s][A

 30%|███       | 300/1000 [00:54<01:53,  6.16it/s][A

 35%|███▌      | 350/1000 [01:01<01:39,  6.52it/s][A

 40%|████      | 400/1000 [01:08<01:28,  6.76it/s][A

 45%|████▌     | 450/1000 [01:14<01:19,  6.93it/s][A

 50%|█████     | 500/1000 [01:19<01:05,  7.60it/s][A

 55%|█████▌    | 550/1000 [01:25<00:55,  8.14it/s][A

 60%|██████    | 600/1000 [01:30<00:46,  8.60it/s][A

 65%|██████▌   | 650/1000 [01:35<00:39,  8.84it/s][A

 70%|███████   | 700/1000 [01:40<00:32,  9.12it/s][A

 75%|███████▌  | 750/1000 [01:45<00:26,  9.33it/s][A

 80%|████████  | 800/1000 [01:50<00:21,  9.46it/s][A

 85%|████████▌ | 850/1000 [01:55<00:15,  9.50it/s][A

 90%|█████████ | 900/1000 [02:03<00:11,  8.56it/s][A

 95%|█████████▌| 950/1000 [02:10<00:06,  8.00it/s][A

100%|██████████| 1000/1000 [02:17<00:00,  7.62it/s][A
100%|██████████| 1000/1000 [02:17<00:00,  7.26it/s]

Generating samples: 100%|██████████| 1/1 [02:17<00:00, 137.82s/it]
Generating samples: 100%|██████████| 1/1 [02:17<00:00, 137.83s/it]
