/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:12<04:02,  3.92it/s][A

 10%|█         | 100/1000 [00:24<03:43,  4.02it/s][A

 15%|█▌        | 150/1000 [00:35<03:19,  4.27it/s][A

 20%|██        | 200/1000 [00:45<02:53,  4.61it/s][A

 25%|██▌       | 250/1000 [00:52<02:20,  5.33it/s][A

 30%|███       | 300/1000 [00:58<01:58,  5.89it/s][A

 35%|███▌      | 350/1000 [01:05<01:43,  6.30it/s][A

 40%|████      | 400/1000 [01:13<01:35,  6.30it/s][A

 45%|████▌     | 450/1000 [01:22<01:30,  6.05it/s][A

 50%|█████     | 500/1000 [01:31<01:23,  5.97it/s][A

 55%|█████▌    | 550/1000 [01:40<01:17,  5.83it/s][A

 60%|██████    | 600/1000 [01:49<01:09,  5.74it/s][A

 65%|██████▌   | 650/1000 [01:58<01:01,  5.70it/s][A

 70%|███████   | 700/1000 [02:07<00:52,  5.67it/s][A

 75%|███████▌  | 750/1000 [02:15<00:43,  5.68it/s][A

 80%|████████  | 800/1000 [02:24<00:35,  5.69it/s][A

 85%|████████▌ | 850/1000 [02:33<00:26,  5.67it/s][A

 90%|█████████ | 900/1000 [02:42<00:17,  5.68it/s][A

 95%|█████████▌| 950/1000 [02:51<00:08,  5.65it/s][A

100%|██████████| 1000/1000 [03:00<00:00,  5.55it/s][A
100%|██████████| 1000/1000 [03:00<00:00,  5.54it/s]

Generating samples: 100%|██████████| 1/1 [03:00<00:00, 180.86s/it]
Generating samples: 100%|██████████| 1/1 [03:00<00:00, 180.86s/it]
