/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<03:07,  5.06it/s][A

 10%|█         | 100/1000 [00:18<02:49,  5.31it/s][A

 15%|█▌        | 150/1000 [00:27<02:36,  5.42it/s][A

 20%|██        | 200/1000 [00:37<02:26,  5.46it/s][A

 25%|██▌       | 250/1000 [00:46<02:17,  5.44it/s][A

 30%|███       | 300/1000 [00:53<02:01,  5.76it/s][A

 35%|███▌      | 350/1000 [01:01<01:47,  6.06it/s][A

 40%|████      | 400/1000 [01:08<01:35,  6.27it/s][A

 45%|████▌     | 450/1000 [01:16<01:25,  6.43it/s][A

 50%|█████     | 500/1000 [01:23<01:16,  6.56it/s][A

 55%|█████▌    | 550/1000 [01:30<01:07,  6.63it/s][A

 60%|██████    | 600/1000 [01:36<00:57,  6.99it/s][A

 65%|██████▌   | 650/1000 [01:42<00:46,  7.51it/s][A

 70%|███████   | 700/1000 [01:47<00:37,  7.94it/s][A

 78%|███████▊  | 776/1000 [01:52<00:22,  9.77it/s][A

 85%|████████▌ | 853/1000 [01:58<00:13, 11.25it/s][A

 93%|█████████▎| 929/1000 [02:03<00:05, 12.30it/s][A
100%|██████████| 1000/1000 [02:07<00:00,  7.82it/s]

Generating samples: 100%|██████████| 1/1 [02:08<00:00, 128.05s/it]
Generating samples: 100%|██████████| 1/1 [02:08<00:00, 128.05s/it]
