/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:08<02:35,  6.10it/s][A

 10%|█         | 100/1000 [00:17<02:34,  5.83it/s][A

 15%|█▌        | 150/1000 [00:26<02:31,  5.63it/s][A

 20%|██        | 200/1000 [00:35<02:25,  5.49it/s][A

 25%|██▌       | 250/1000 [00:45<02:18,  5.40it/s][A

 30%|███       | 300/1000 [00:54<02:09,  5.39it/s][A

 35%|███▌      | 350/1000 [01:03<02:00,  5.39it/s][A

 40%|████      | 400/1000 [01:13<01:52,  5.36it/s][A

 45%|████▌     | 450/1000 [01:22<01:42,  5.35it/s][A

 50%|█████     | 500/1000 [01:32<01:33,  5.33it/s][A

 55%|█████▌    | 550/1000 [01:41<01:24,  5.34it/s][A

 60%|██████    | 600/1000 [01:50<01:15,  5.32it/s][A

 65%|██████▌   | 650/1000 [02:00<01:05,  5.34it/s][A

 70%|███████   | 700/1000 [02:09<00:56,  5.33it/s][A

 75%|███████▌  | 750/1000 [02:18<00:46,  5.36it/s][A

 80%|████████  | 800/1000 [02:28<00:37,  5.38it/s][A

 85%|████████▌ | 850/1000 [02:36<00:27,  5.49it/s][A

 90%|█████████ | 900/1000 [02:43<00:17,  5.86it/s][A

 95%|█████████▌| 950/1000 [02:51<00:08,  6.17it/s][A

100%|██████████| 1000/1000 [02:56<00:00,  6.96it/s][A
100%|██████████| 1000/1000 [02:56<00:00,  5.68it/s]

Generating samples: 100%|██████████| 1/1 [02:56<00:00, 176.28s/it]
Generating samples: 100%|██████████| 1/1 [02:56<00:00, 176.29s/it]
