/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<02:59,  5.28it/s][A

 10%|█         | 100/1000 [00:19<02:56,  5.09it/s][A

 15%|█▌        | 150/1000 [00:29<02:49,  5.01it/s][A

 20%|██        | 200/1000 [00:39<02:39,  5.01it/s][A

 25%|██▌       | 250/1000 [00:49<02:30,  5.00it/s][A

 25%|██▌       | 250/1000 [00:59<02:30,  5.00it/s][A

 30%|███       | 300/1000 [00:59<02:20,  4.97it/s][A

 32%|███▎      | 325/1000 [01:04<02:15,  4.97it/s][A

 35%|███▌      | 350/1000 [01:09<02:10,  4.97it/s][A

 38%|███▊      | 375/1000 [01:15<02:06,  4.95it/s][A

 40%|███▉      | 399/1000 [01:20<02:02,  4.90it/s][A

 42%|████▏     | 424/1000 [01:25<01:57,  4.89it/s][A

 45%|████▍     | 449/1000 [01:30<01:52,  4.91it/s][A

 47%|████▋     | 474/1000 [01:35<01:47,  4.91it/s][A

 50%|████▉     | 499/1000 [01:40<01:41,  4.92it/s][A

 52%|█████▏    | 524/1000 [01:45<01:36,  4.91it/s][A

 55%|█████▍    | 549/1000 [01:50<01:31,  4.91it/s][A

 57%|█████▊    | 575/1000 [01:55<01:26,  4.94it/s][A

 60%|██████    | 600/1000 [02:00<01:21,  4.93it/s][A

 62%|██████▎   | 625/1000 [02:06<01:16,  4.92it/s][A

 65%|██████▌   | 651/1000 [02:11<01:10,  4.97it/s][A

 68%|██████▊   | 677/1000 [02:16<01:04,  5.02it/s][A

 70%|███████   | 702/1000 [02:21<00:59,  4.99it/s][A

 73%|███████▎  | 727/1000 [02:26<00:54,  4.99it/s][A

 76%|███████▌  | 762/1000 [02:31<00:42,  5.55it/s][A

 80%|███████▉  | 797/1000 [02:36<00:33,  5.97it/s][A

 83%|████████▎ | 832/1000 [02:41<00:26,  6.24it/s][A

 87%|████████▋ | 867/1000 [02:46<00:20,  6.45it/s][A

 90%|█████████ | 902/1000 [02:51<00:14,  6.60it/s][A

 94%|█████████▎| 937/1000 [02:56<00:09,  6.70it/s][A

 97%|█████████▋| 967/1000 [03:01<00:05,  6.47it/s][A

100%|█████████▉| 996/1000 [03:06<00:00,  6.25it/s][A
100%|██████████| 1000/1000 [03:07<00:00,  5.33it/s]

Generating samples: 100%|██████████| 1/1 [03:07<00:00, 187.68s/it]
Generating samples: 100%|██████████| 1/1 [03:07<00:00, 187.68s/it]
