/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:08<02:39,  5.96it/s][A

 10%|█         | 100/1000 [00:15<02:20,  6.40it/s][A

 15%|█▌        | 150/1000 [00:21<01:57,  7.25it/s][A

 20%|██        | 200/1000 [00:27<01:42,  7.83it/s][A

 25%|██▌       | 250/1000 [00:32<01:30,  8.26it/s][A

 30%|███       | 300/1000 [00:38<01:21,  8.57it/s][A

 35%|███▌      | 350/1000 [00:43<01:13,  8.78it/s][A

 40%|████      | 400/1000 [00:49<01:07,  8.85it/s][A

 46%|████▌     | 455/1000 [00:54<00:57,  9.43it/s][A

 53%|█████▎    | 529/1000 [00:59<00:42, 10.97it/s][A

 60%|██████    | 604/1000 [01:04<00:32, 12.14it/s][A

 68%|██████▊   | 679/1000 [01:09<00:24, 12.95it/s][A

 75%|███████▌  | 754/1000 [01:14<00:18, 13.56it/s][A

 83%|████████▎ | 832/1000 [01:19<00:11, 14.14it/s][A

 91%|█████████ | 910/1000 [01:24<00:06, 14.56it/s][A

 99%|█████████▊| 987/1000 [01:29<00:00, 14.78it/s][A
100%|██████████| 1000/1000 [01:30<00:00, 11.10it/s]

Generating samples: 100%|██████████| 1/1 [01:30<00:00, 90.30s/it]
Generating samples: 100%|██████████| 1/1 [01:30<00:00, 90.30s/it]
