/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:10<03:15,  4.85it/s][A

 10%|█         | 100/1000 [00:19<02:56,  5.11it/s][A

 15%|█▌        | 150/1000 [00:29<02:44,  5.18it/s][A

 20%|██        | 200/1000 [00:37<02:25,  5.50it/s][A

 25%|██▌       | 250/1000 [00:44<02:06,  5.95it/s][A

 30%|███       | 300/1000 [00:51<01:48,  6.43it/s][A

 35%|███▌      | 350/1000 [00:57<01:35,  6.80it/s][A

 40%|████      | 400/1000 [01:04<01:26,  6.93it/s][A

 45%|████▌     | 450/1000 [01:11<01:17,  7.08it/s][A

 50%|█████     | 500/1000 [01:18<01:09,  7.17it/s][A

 55%|█████▌    | 550/1000 [01:25<01:02,  7.17it/s][A

 60%|██████    | 600/1000 [01:32<00:56,  7.14it/s][A

 65%|██████▌   | 650/1000 [01:39<00:49,  7.13it/s][A

 70%|███████   | 700/1000 [01:46<00:42,  7.13it/s][A

 75%|███████▌  | 750/1000 [01:53<00:35,  7.13it/s][A

 80%|████████  | 800/1000 [02:02<00:30,  6.51it/s][A

 85%|████████▌ | 850/1000 [02:11<00:24,  6.10it/s][A

 90%|█████████ | 900/1000 [02:21<00:17,  5.82it/s][A

 95%|█████████▌| 950/1000 [02:30<00:08,  5.69it/s][A

100%|██████████| 1000/1000 [02:39<00:00,  5.60it/s][A
100%|██████████| 1000/1000 [02:39<00:00,  6.26it/s]

Generating samples: 100%|██████████| 1/1 [02:40<00:00, 160.05s/it]
Generating samples: 100%|██████████| 1/1 [02:40<00:00, 160.05s/it]
