/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:07<02:27,  6.44it/s][A

 10%|█         | 100/1000 [00:14<02:08,  7.02it/s][A

 15%|█▌        | 150/1000 [00:21<01:57,  7.22it/s][A

 20%|██        | 200/1000 [00:28<01:50,  7.24it/s][A

 25%|██▌       | 250/1000 [00:34<01:42,  7.32it/s][A

 30%|███       | 300/1000 [00:41<01:35,  7.32it/s][A

 35%|███▌      | 350/1000 [00:48<01:28,  7.34it/s][A

 40%|████      | 400/1000 [00:55<01:21,  7.37it/s][A

 45%|████▌     | 450/1000 [01:01<01:14,  7.36it/s][A

 50%|█████     | 500/1000 [01:08<01:08,  7.35it/s][A

 55%|█████▌    | 550/1000 [01:17<01:06,  6.73it/s][A

 60%|██████    | 600/1000 [01:24<00:59,  6.78it/s][A

 65%|██████▌   | 650/1000 [01:31<00:50,  6.87it/s][A

 70%|███████   | 700/1000 [01:38<00:43,  6.92it/s][A

 75%|███████▌  | 750/1000 [01:45<00:35,  6.99it/s][A

 80%|████████  | 800/1000 [01:51<00:26,  7.48it/s][A

 85%|████████▌ | 850/1000 [01:56<00:18,  8.03it/s][A

 90%|█████████ | 900/1000 [02:01<00:11,  8.50it/s][A

 95%|█████████▌| 950/1000 [02:06<00:05,  8.82it/s][A

100%|██████████| 1000/1000 [02:12<00:00,  9.05it/s][A
100%|██████████| 1000/1000 [02:12<00:00,  7.57it/s]

Generating samples: 100%|██████████| 1/1 [02:12<00:00, 132.30s/it]
Generating samples: 100%|██████████| 1/1 [02:12<00:00, 132.30s/it]
