/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:12<03:57,  4.01it/s][A

 10%|█         | 100/1000 [00:23<03:33,  4.21it/s][A

 15%|█▌        | 150/1000 [00:34<03:15,  4.36it/s][A

 20%|██        | 200/1000 [00:45<02:58,  4.47it/s][A

 25%|██▌       | 250/1000 [00:57<02:51,  4.37it/s][A

 30%|███       | 300/1000 [01:09<02:42,  4.30it/s][A

 30%|███       | 300/1000 [01:19<02:42,  4.30it/s][A

 34%|███▍      | 343/1000 [01:19<02:34,  4.26it/s][A

 36%|███▋      | 365/1000 [01:25<02:29,  4.25it/s][A

 39%|███▊      | 386/1000 [01:30<02:24,  4.24it/s][A

 41%|████      | 407/1000 [01:35<02:20,  4.22it/s][A

 43%|████▎     | 428/1000 [01:40<02:15,  4.21it/s][A

 45%|████▌     | 450/1000 [01:45<02:10,  4.21it/s][A

 47%|████▋     | 472/1000 [01:50<02:05,  4.21it/s][A

 49%|████▉     | 493/1000 [01:55<02:00,  4.21it/s][A

 52%|█████▏    | 515/1000 [02:00<01:55,  4.21it/s][A

 54%|█████▎    | 536/1000 [02:05<01:50,  4.20it/s][A

 56%|█████▌    | 557/1000 [02:10<01:45,  4.19it/s][A

 58%|█████▊    | 579/1000 [02:16<01:40,  4.20it/s][A

 60%|██████    | 601/1000 [02:21<01:35,  4.20it/s][A

 62%|██████▏   | 622/1000 [02:26<01:30,  4.19it/s][A

 64%|██████▍   | 644/1000 [02:31<01:24,  4.20it/s][A

 67%|██████▋   | 669/1000 [02:36<01:15,  4.40it/s][A

 70%|██████▉   | 698/1000 [02:41<01:03,  4.78it/s][A

 73%|███████▎  | 727/1000 [02:46<00:53,  5.07it/s][A

 76%|███████▌  | 756/1000 [02:52<00:46,  5.26it/s][A

 78%|███████▊  | 785/1000 [02:57<00:39,  5.39it/s][A

 81%|████████▏ | 814/1000 [03:02<00:33,  5.50it/s][A

 84%|████████▍ | 843/1000 [03:07<00:28,  5.57it/s][A

 87%|████████▋ | 872/1000 [03:12<00:22,  5.61it/s][A

 90%|█████████ | 904/1000 [03:17<00:16,  5.83it/s][A

 95%|█████████▍| 948/1000 [03:22<00:07,  6.71it/s][A

 99%|█████████▉| 993/1000 [03:27<00:00,  7.39it/s][A
100%|██████████| 1000/1000 [03:28<00:00,  4.80it/s]

Generating samples: 100%|██████████| 1/1 [03:28<00:00, 208.30s/it]
Generating samples: 100%|██████████| 1/1 [03:28<00:00, 208.30s/it]
