/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:11<03:39,  4.32it/s][A

 10%|█         | 100/1000 [00:21<03:11,  4.70it/s][A

 15%|█▌        | 150/1000 [00:32<03:05,  4.59it/s][A

 20%|██        | 200/1000 [00:43<02:56,  4.53it/s][A

 25%|██▌       | 250/1000 [00:54<02:42,  4.62it/s][A

 30%|███       | 300/1000 [01:05<02:31,  4.61it/s][A

 35%|███▌      | 350/1000 [01:17<02:24,  4.49it/s][A

 40%|████      | 400/1000 [01:28<02:15,  4.42it/s][A

 40%|████      | 400/1000 [01:39<02:15,  4.42it/s][A

 45%|████▍     | 447/1000 [01:39<02:06,  4.36it/s][A

 47%|████▋     | 469/1000 [01:45<02:02,  4.34it/s][A

 49%|████▉     | 491/1000 [01:50<01:57,  4.32it/s][A

 51%|█████▏    | 513/1000 [01:55<01:53,  4.30it/s][A

 54%|█████▎    | 535/1000 [02:00<01:48,  4.27it/s][A

 56%|█████▌    | 557/1000 [02:05<01:44,  4.26it/s][A

 58%|█████▊    | 578/1000 [02:10<01:39,  4.24it/s][A

 60%|██████    | 600/1000 [02:16<01:34,  4.24it/s][A

 62%|██████▏   | 622/1000 [02:21<01:29,  4.24it/s][A

 64%|██████▍   | 644/1000 [02:26<01:24,  4.23it/s][A

 67%|██████▋   | 666/1000 [02:31<01:19,  4.23it/s][A

 69%|██████▊   | 687/1000 [02:36<01:14,  4.22it/s][A

 71%|███████   | 709/1000 [02:41<01:08,  4.22it/s][A

 73%|███████▎  | 731/1000 [02:47<01:03,  4.22it/s][A

 75%|███████▌  | 753/1000 [02:52<00:58,  4.23it/s][A

 78%|███████▊  | 783/1000 [02:57<00:45,  4.74it/s][A

 81%|████████▏ | 813/1000 [03:02<00:36,  5.09it/s][A

 84%|████████▍ | 843/1000 [03:07<00:29,  5.32it/s][A

 87%|████████▋ | 873/1000 [03:12<00:23,  5.49it/s][A

 90%|█████████ | 903/1000 [03:17<00:17,  5.62it/s][A

 93%|█████████▎| 933/1000 [03:22<00:11,  5.69it/s][A

 96%|█████████▋| 963/1000 [03:27<00:06,  5.76it/s][A

 99%|█████████▉| 993/1000 [03:32<00:01,  5.82it/s][A
100%|██████████| 1000/1000 [03:34<00:00,  4.67it/s]

Generating samples: 100%|██████████| 1/1 [03:34<00:00, 214.33s/it]
Generating samples: 100%|██████████| 1/1 [03:34<00:00, 214.33s/it]
