/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:10<03:18,  4.79it/s][A

 12%|█▏        | 120/1000 [00:15<01:43,  8.51it/s][A

 17%|█▋        | 173/1000 [00:20<01:29,  9.20it/s][A

 22%|██▏       | 223/1000 [00:27<01:34,  8.22it/s][A

 27%|██▋       | 273/1000 [00:36<01:42,  7.06it/s][A

 32%|███▏      | 323/1000 [00:46<01:45,  6.43it/s][A

 37%|███▋      | 373/1000 [00:55<01:44,  6.02it/s][A

 42%|████▏     | 423/1000 [01:04<01:40,  5.76it/s][A

 47%|████▋     | 473/1000 [01:14<01:33,  5.64it/s][A

 52%|█████▏    | 523/1000 [01:23<01:25,  5.55it/s][A

 57%|█████▋    | 573/1000 [01:33<01:18,  5.41it/s][A

 62%|██████▏   | 623/1000 [01:42<01:10,  5.34it/s][A

 67%|██████▋   | 673/1000 [01:52<01:01,  5.30it/s][A

 72%|███████▏  | 723/1000 [02:02<00:52,  5.29it/s][A

 77%|███████▋  | 773/1000 [02:11<00:43,  5.22it/s][A

 82%|████████▏ | 823/1000 [02:21<00:33,  5.26it/s][A

 87%|████████▋ | 873/1000 [02:30<00:24,  5.26it/s][A

 92%|█████████▏| 923/1000 [02:40<00:14,  5.26it/s][A

 97%|█████████▋| 973/1000 [02:49<00:05,  5.26it/s][A
100%|██████████| 1000/1000 [02:55<00:00,  5.71it/s]

Generating samples: 100%|██████████| 1/1 [02:55<00:00, 175.19s/it]
Generating samples: 100%|██████████| 1/1 [02:55<00:00, 175.19s/it]
