/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:11<03:32,  4.46it/s][A

 10%|█         | 100/1000 [00:21<03:16,  4.58it/s][A

 15%|█▌        | 150/1000 [00:32<03:02,  4.65it/s][A

 20%|██        | 200/1000 [00:42<02:50,  4.70it/s][A

 25%|██▌       | 250/1000 [00:53<02:39,  4.71it/s][A

 30%|███       | 300/1000 [01:04<02:27,  4.73it/s][A

 35%|███▌      | 350/1000 [01:14<02:16,  4.76it/s][A

 40%|████      | 400/1000 [01:24<02:06,  4.76it/s][A

 45%|████▌     | 450/1000 [01:35<01:55,  4.78it/s][A

 50%|█████     | 500/1000 [01:45<01:44,  4.78it/s][A

 55%|█████▌    | 550/1000 [01:56<01:34,  4.78it/s][A

 60%|██████    | 600/1000 [02:06<01:23,  4.77it/s][A

 65%|██████▌   | 650/1000 [02:17<01:13,  4.79it/s][A

 70%|███████   | 700/1000 [02:27<01:02,  4.80it/s][A

 75%|███████▌  | 750/1000 [02:37<00:52,  4.79it/s][A

 80%|████████  | 800/1000 [02:48<00:41,  4.79it/s][A

 85%|████████▌ | 850/1000 [02:58<00:31,  4.79it/s][A

 90%|█████████ | 900/1000 [03:09<00:20,  4.78it/s][A

 95%|█████████▌| 950/1000 [03:19<00:10,  4.80it/s][A

 95%|█████████▌| 950/1000 [03:29<00:10,  4.80it/s][A

100%|█████████▉| 997/1000 [03:29<00:00,  4.73it/s][A
100%|██████████| 1000/1000 [03:30<00:00,  4.75it/s]

Generating samples: 100%|██████████| 1/1 [03:30<00:00, 210.57s/it]
Generating samples: 100%|██████████| 1/1 [03:30<00:00, 210.57s/it]
