method,seed,split,input_path,energy_above_hull_per_atom,rmsd_from_relaxation,novel_unique_stable,stable,comp_validity,structure_validity,novel,novel_unique,unique,converged,num_atoms,volume_ang3,volume_per_atom,mass_density_amu_ang3,minimum_distance_angstrom,atomic_number_mean,atomic_number_std,atomic_number_min,atomic_number_max,cell_a,cell_b,cell_c,cell_alpha,cell_beta,cell_gamma,cell_condition,chgnet_energy_per_atom_ev,chgnet_force_rms_ev_ang,chgnet_max_force_ev_ang,chgnet_force_mean_ev_ang,chgnet_stress_rms_gpa,chgnet_stress_max_abs_gpa,chgnet_mag_density,chgnet_magmom_abs_mean,chgnet_magmom_abs_max,element_fraction_z001,element_fraction_z002,element_fraction_z003,element_fraction_z004,element_fraction_z005,element_fraction_z006,element_fraction_z007,element_fraction_z008,element_fraction_z009,element_fraction_z010,element_fraction_z011,element_fraction_z012,element_fraction_z013,element_fraction_z014,element_fraction_z015,element_fraction_z016,element_fraction_z017,element_fraction_z018,element_fraction_z019,element_fraction_z020,element_fraction_z021,element_fraction_z022,element_fraction_z023,element_fraction_z024,element_fraction_z025,element_fraction_z026,element_fraction_z027,element_fraction_z028,element_fraction_z029,element_fraction_z030,element_fraction_z031,element_fraction_z032,element_fraction_z033,element_fraction_z034,element_fraction_z035,element_fraction_z036,element_fraction_z037,element_fraction_z038,element_fraction_z039,element_fraction_z040,element_fraction_z041,element_fraction_z042,element_fraction_z043,element_fraction_z044,element_fraction_z045,element_fraction_z046,element_fraction_z047,element_fraction_z048,element_fraction_z049,element_fraction_z050,element_fraction_z051,element_fraction_z052,element_fraction_z053,element_fraction_z054,element_fraction_z055,element_fraction_z056,element_fraction_z057,element_fraction_z058,element_fraction_z059,element_fraction_z060,element_fraction_z061,element_fraction_z062,element_fraction_z063,element_fraction_z064,element_fraction_z065,element_fraction_z066,element_fraction_z067,element_fraction_z068,element_fraction_z069,element_fraction_z070,element_fraction_z071,element_fraction_z072,element_fraction_z073,element_fraction_z074,element_fraction_z075,element_fraction_z076,element_fraction_z077,element_fraction_z078,element_fraction_z079,element_fraction_z080,element_fraction_z081,element_fraction_z082,element_fraction_z083,element_fraction_z084,element_fraction_z085,element_fraction_z086,element_fraction_z087,element_fraction_z088,element_fraction_z089,element_fraction_z090,element_fraction_z091,element_fraction_z092,element_fraction_z093,element_fraction_z094
A0,20000,train,/data/dxl/results/formal_256/generation/A0/20000/generated_crystals.extxyz,0.0641999533062112,0.0302130227891821,True,True,True,True,True,True,True,True,8.0,188.93106729494525,23.616383411868156,4.581067647539597,2.493478825720934,45.5,22.951034835057,7.0,63.0,3.6168581256586485,5.1565810719923055,10.289234161376953,89.94322997022343,100.09251544923086,90.02105314690601,2.901960414002826,-8.710586547851562,0.09566280174190742,0.2675237968771197,0.1267743261971494,0.36581155411016875,0.9274695515632629,0.1436770737723733,3.3931328617036343,6.788817405700684,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C0,20000,train,/data/dxl/results/formal_256/generation/C0/20000/generated_crystals.extxyz,0.0902261836684381,1.1868150562564423,True,True,True,True,True,True,True,True,8.0,95.97216775645357,11.996520969556697,4.939261611792905,2.467543261106673,27.625,1.996089927833914,25.0,32.0,4.073441199539243,4.0746379906008015,7.0766801834106445,73.31436236751252,73.28822346627403,60.01470935103016,2.5664490160950733,-6.782261848449707,0.0726759945244293,0.1862567745278617,0.09472133797452845,1.587350765281432,2.7846901416778564,0.10565602892704987,1.2675047665834427,3.5930471420288086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.25,0.0,0.5,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G3,20000,train,/data/dxl/results/formal_256/generation/G3/20000/generated_crystals.extxyz,0.358818151482744,1.2817329841964058,False,False,False,True,True,True,True,True,8.0,180.12145994202098,22.515182492752622,5.696367330857022,2.6532597551933725,52.75,27.11434122378783,7.0,78.0,3.9492791276831456,5.643625329125685,8.081465721130371,89.99099348534597,89.91496664997584,89.94541563215644,2.0463196502159593,-9.342355728149414,0.04707806733679131,0.1813688215346969,0.06089731446912342,1.4199932938848379,3.647479772567749,0.15191205846996575,3.4203277193009853,6.832121849060059,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0,20001,train,/data/dxl/results/formal_256/generation/A0/20001/generated_crystals.extxyz,0.1584389557747414,0.0405218533907063,False,False,False,True,True,True,True,True,12.0,328.2728840419052,27.356073670158764,5.125801699738325,2.371011476099727,57.666666666666664,23.626726862225798,7.0,79.0,5.638720721413525,8.883861925106597,7.131783485412598,113.16732169694752,89.66308977126032,91.82254979301625,1.7182329912284484,-8.965983390808105,0.12194234421357526,0.325894625422243,0.18716183507874676,1.1467700425166645,2.289210557937622,0.1457807883916664,3.987989986936251,6.8653435707092285,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C0,20001,train,/data/dxl/results/formal_256/generation/C0/20001/generated_crystals.extxyz,0.0897128441543548,0.0806870655228773,True,True,True,True,True,True,True,True,12.0,91.19498426447169,7.599582022039307,2.9706906600733256,1.6365472334309905,10.166666666666666,18.229249999809525,1.0,63.0,4.666670355132741,4.568942981704109,4.80017614364624,85.97639253199226,90.4185018723293,63.38951636580555,1.6324510352966854,-5.026265621185303,0.1773338572758672,0.4149394649496022,0.29327823040045814,3.4361701221241656,6.2609710693359375,0.12322291353935066,0.9364426384369532,6.772953987121582,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G3,20001,train,/data/dxl/results/formal_256/generation/G3/20001/generated_crystals.extxyz,0.172914716698294,1.498427274517825,False,False,False,True,True,True,True,True,12.0,309.82881124027307,25.81906760335609,4.130371203624388,2.358805702229062,44.666666666666664,25.927248643506744,8.0,63.0,6.3509699329234115,7.004103705283434,6.978888511657715,93.51197660258235,90.6621073689845,89.53931991871627,1.1349781676977726,-10.358314514160156,0.12702673415823298,0.36147849925400394,0.2073302791662619,0.32131035001678687,0.650445282459259,0.17552611845909347,4.531920718650023,6.939023971557617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0,20002,train,/data/dxl/results/formal_256/generation/A0/20002/generated_crystals.extxyz,0.0111244541042472,0.0017613425766861,False,True,True,True,False,False,True,True,4.0,118.43141281718864,29.60785320429716,3.323552346771233,3.2606462128987785,42.0,21.94310825749169,12.0,63.0,3.840965199668082,3.845116447289075,8.018948554992676,90.01096495809355,90.05954808764345,89.95338646763132,2.0880289977748214,-6.004004001617432,0.0147059900407144,0.037162388466302716,0.018671372076737767,0.2038416970390642,0.447828471660614,0.11659365945470482,3.452087953686714,6.902955532073975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C0,20002,train,/data/dxl/results/formal_256/generation/C0/20002/generated_crystals.extxyz,0.1431204313383203,0.0017415208903415,False,False,True,True,True,True,True,True,4.0,140.42736354066275,35.10684088516569,3.3645508118023457,3.5685806193087144,49.5,21.68524844220144,12.0,63.0,4.016568991379132,5.917521580698769,5.908224582672119,90.01073956182826,90.06048382786932,89.96414401178525,1.473288259839214,-6.692331790924072,0.0020830478270032343,0.005152224484821985,0.003072392725988463,0.2559439015137538,0.6255204081535339,0.09881092197599213,3.4689393155276775,6.934173107147217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G3,20002,train,/data/dxl/results/formal_256/generation/G3/20002/generated_crystals.extxyz,0.0736636923191689,0.0018701084958816,False,True,True,True,False,False,True,True,4.0,180.6456165994156,45.1614041498539,2.294756867526123,3.8906495305777464,43.75,21.48691462262556,11.0,63.0,3.9781229610669393,3.984078646102389,13.228438377380371,82.0783763330411,81.90409002076484,60.819276640501926,4.651211220284635,-5.819030284881592,0.010432122068798122,0.028615518030307083,0.015640069264687126,0.17846273389317704,0.3945620059967041,0.07817656542599591,3.5305634662508965,7.052884101867676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0,20003,train,/data/dxl/results/formal_256/generation/A0/20003/generated_crystals.extxyz,0.1496501024843315,0.100934627364461,False,False,True,True,True,True,True,True,9.0,117.67316483550748,13.074796092834164,5.930798249333838,2.3539546657418926,34.22222222222222,15.67572630093191,26.0,78.0,3.1566515093817777,6.525609866600504,6.57043981552124,119.60737626989057,90.00509782567384,90.01824594049828,2.5355642786595136,-6.465799331665039,0.10773744383263698,0.360190164842049,0.16355871725751667,0.5244558498431507,1.447705864906311,0.048286800200112785,0.6313400665918986,2.4219725131988525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.2222222222222222,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C0,20003,train,/data/dxl/results/formal_256/generation/C0/20003/generated_crystals.extxyz,0.0752710532851193,0.0046570182952978,True,True,True,True,True,True,True,True,9.0,189.47203795377885,21.052448661530985,4.586504739089752,2.7026933243495077,41.55555555555556,15.203151070391158,28.0,63.0,4.351358899428299,7.089809378768919,7.091765880584717,119.99985334284985,90.00366348612039,89.99780318345105,1.9957902466947934,-6.6537699699401855,0.044091484022338145,0.1306157516118257,0.054687118520237464,0.4368148735941116,0.9244327545166016,0.10778376989824805,2.2691122823291354,6.794044017791748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.3333333333333333,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G3,20003,train,/data/dxl/results/formal_256/generation/G3/20003/generated_crystals.extxyz,0.0130063847419279,0.0043000975375064,False,True,True,True,False,False,True,True,9.0,112.06704168292653,12.45189352032517,5.727321702806984,2.414149386751289,31.77777777777778,16.342023387422433,26.0,78.0,2.9429997692965912,6.349098341355843,6.347031116485596,86.86030816564129,76.43510421540562,76.42349901213737,2.4014193484189814,-8.128647804260254,0.04140841433775325,0.11183342843092223,0.05172956783320216,1.3695628264286512,2.4638237953186035,0.1871475776901615,2.3303417099846735,2.6383469104766846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0,20004,train,/data/dxl/results/formal_256/generation/A0/20004/generated_crystals.extxyz,0.0781356248516917,1.1709011932808655,False,True,True,True,False,False,True,True,4.0,50.240353733840585,12.560088433460146,7.340620847412328,2.342150579536477,39.5,22.23173407541571,26.0,78.0,2.6025115375341707,3.946529872655174,5.11368989944458,90.00350639159127,106.95042117487324,90.10343205982407,2.1129108357479516,-7.15811824798584,0.07519966084050274,0.21155428539822094,0.1092540851145058,0.8379210247688789,2.313845634460449,0.12105861566863568,1.5205069184303284,2.758155345916748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C0,20004,train,/data/dxl/results/formal_256/generation/C0/20004/generated_crystals.extxyz,0.0780081954853182,0.0003658691656104,False,True,True,True,False,False,True,True,4.0,41.7333767695842,10.43334419239605,4.909369858355733,2.4229458860745248,23.75,5.629165124598851,14.0,27.0,3.5609130437993115,3.5602195148478875,4.145516395568848,115.45519364813836,115.44069918766601,90.02497443944786,2.0632207327254117,-6.9479570388793945,0.001731936729419731,0.003601633270831139,0.002976186064721693,2.207851085805251,4.396777629852295,0.05625736171118472,0.586952418088913,0.8814024925231934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G3,20004,train,/data/dxl/results/formal_256/generation/G3/20004/generated_crystals.extxyz,0.061444140399451,0.0009923054931262,False,True,True,True,False,False,True,True,4.0,53.276950775549096,13.319237693887274,5.4887035339530685,2.5847258736815353,32.5,10.111874208078342,26.0,50.0,4.22238198051495,4.223863690174927,4.224808216094971,59.980576116206194,60.01356652559611,59.99976959048005,2.0005216307610945,-6.612737655639648,0.0011158027164709428,0.0027514998911519436,0.001810038152624651,0.535894364365902,0.9397308230400085,0.08966043882771425,1.1942086964845657,2.9726359844207764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0,20005,train,/data/dxl/results/formal_256/generation/A0/20005/generated_crystals.extxyz,0.0359248765666961,0.0109399652339117,False,True,True,True,False,False,True,True,9.0,198.8443526786746,22.093816964297176,4.95020847582545,2.747919465844824,46.666666666666664,13.072447700751717,31.0,63.0,4.243638728079484,7.355455940242112,7.3544769287109375,119.9810571579152,90.01813665879459,89.98144487937503,2.1224942035237895,-6.879772186279297,0.033162823566139664,0.09414598840145492,0.043687791430535736,0.590283442649557,1.0323371887207031,0.10288938295952131,2.273219194677141,6.808227062225342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C0,20005,train,/data/dxl/results/formal_256/generation/C0/20005/generated_crystals.extxyz,0.0189429135529426,0.0236207965975595,True,True,True,True,True,True,True,True,9.0,407.01659371433993,45.22406596825999,3.387220622674646,2.8760927638462106,63.0,5.715476066494082,56.0,77.0,8.321170099693973,8.31657520052866,8.316279411315918,59.992550269938256,60.00263204379581,60.02590370791194,2.0006040095716964,-8.395397186279297,0.003646042584590987,0.009885935853164487,0.005920097604972635,0.24867343768277655,0.434908002614975,0.10248662939214172,4.634862088494831,6.944179534912109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G3,20005,train,/data/dxl/results/formal_256/generation/G3/20005/generated_crystals.extxyz,0.2227903465191225,0.0297899102455565,False,False,True,True,True,True,True,True,9.0,210.61087161394636,23.40120795710515,5.412617075577944,2.8074648855372084,53.55555555555556,8.447367914999205,46.0,63.0,4.48093076759868,7.201617431250019,7.226516246795654,84.46497463818132,71.89841621392489,71.83508737594758,2.015535203864781,-8.00928783416748,0.06497532847728481,0.15641754800280389,0.10310262087519353,0.6304222649864675,1.3953160047531128,0.12926492728112823,3.0249554448657565,6.8039679527282715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0,20006,train,/data/dxl/results/formal_256/generation/A0/20006/generated_crystals.extxyz,0.1771744495867864,0.0004770018200444,False,False,True,True,True,True,True,True,14.0,149.8854365234124,10.706102608815172,2.9292277234114055,2.13696396628346,14.857142857142858,8.149120398258091,8.0,28.0,5.4001331775951025,5.395890560093257,5.397762775421143,99.54924931238635,99.59227955612413,99.52987950171165,1.3218519062957843,-7.828362464904785,0.026730759565491265,0.10366478182573154,0.041537956197930874,0.09457503831436107,0.1550828218460083,0.13988330764678272,1.4976050449269158,4.701220989227295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
