/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  6%|▌         | 60/1000 [00:05<01:18, 12.00it/s][A

 12%|█▏        | 122/1000 [00:10<01:12, 12.13it/s][A

 17%|█▋        | 172/1000 [00:15<01:15, 11.01it/s][A

 22%|██▏       | 222/1000 [00:22<01:26,  9.04it/s][A

 27%|██▋       | 272/1000 [00:31<01:38,  7.41it/s][A

 32%|███▏      | 322/1000 [00:40<01:41,  6.66it/s][A

 37%|███▋      | 372/1000 [00:49<01:39,  6.31it/s][A

 42%|████▏     | 422/1000 [00:58<01:34,  6.11it/s][A

 47%|████▋     | 472/1000 [01:06<01:28,  5.98it/s][A

 52%|█████▏    | 522/1000 [01:15<01:21,  5.84it/s][A

 57%|█████▋    | 572/1000 [01:24<01:14,  5.75it/s][A

 62%|██████▏   | 622/1000 [01:33<01:06,  5.71it/s][A

 67%|██████▋   | 672/1000 [01:42<00:57,  5.74it/s][A

 72%|███████▏  | 722/1000 [01:51<00:48,  5.69it/s][A

 77%|███████▋  | 772/1000 [02:00<00:40,  5.66it/s][A

 82%|████████▏ | 822/1000 [02:09<00:31,  5.63it/s][A

 87%|████████▋ | 872/1000 [02:18<00:22,  5.64it/s][A

 92%|█████████▏| 922/1000 [02:27<00:13,  5.62it/s][A

 97%|█████████▋| 972/1000 [02:35<00:04,  5.64it/s][A
100%|██████████| 1000/1000 [02:40<00:00,  6.22it/s]

Generating samples: 100%|██████████| 1/1 [02:40<00:00, 160.99s/it]
Generating samples: 100%|██████████| 1/1 [02:40<00:00, 160.99s/it]
