/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<03:01,  5.24it/s][A

 10%|█         | 100/1000 [00:18<02:45,  5.45it/s][A

 15%|█▌        | 150/1000 [00:27<02:34,  5.52it/s][A

 20%|██        | 200/1000 [00:36<02:23,  5.57it/s][A

 25%|██▌       | 250/1000 [00:43<02:06,  5.91it/s][A

 30%|███       | 300/1000 [00:50<01:50,  6.35it/s][A

 35%|███▌      | 350/1000 [00:57<01:37,  6.67it/s][A

 40%|████      | 400/1000 [01:03<01:26,  6.95it/s][A

 45%|████▌     | 450/1000 [01:09<01:13,  7.47it/s][A

 50%|█████     | 501/1000 [01:14<01:01,  8.12it/s][A

 55%|█████▌    | 552/1000 [01:19<00:51,  8.66it/s][A

 60%|██████    | 603/1000 [01:24<00:43,  9.06it/s][A

 65%|██████▌   | 654/1000 [01:29<00:37,  9.34it/s][A

 72%|███████▎  | 725/1000 [01:34<00:25, 10.70it/s][A

 80%|████████  | 802/1000 [01:39<00:16, 12.03it/s][A

 88%|████████▊ | 879/1000 [01:44<00:09, 12.98it/s][A

 96%|█████████▌| 956/1000 [01:49<00:03, 13.67it/s][A
100%|██████████| 1000/1000 [01:52<00:00,  8.88it/s]

Generating samples: 100%|██████████| 1/1 [01:52<00:00, 112.73s/it]
Generating samples: 100%|██████████| 1/1 [01:52<00:00, 112.73s/it]
