/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:08<02:34,  6.15it/s][A

 10%|█         | 100/1000 [00:15<02:14,  6.69it/s][A

 15%|█▌        | 150/1000 [00:20<01:48,  7.86it/s][A

 20%|██        | 201/1000 [00:25<01:32,  8.60it/s][A

 25%|██▌       | 251/1000 [00:30<01:22,  9.05it/s][A

 30%|███       | 301/1000 [00:35<01:17,  8.96it/s][A

 35%|███▌      | 351/1000 [00:43<01:20,  8.06it/s][A

 40%|████      | 401/1000 [00:50<01:19,  7.58it/s][A

 45%|████▌     | 451/1000 [00:58<01:15,  7.28it/s][A

 50%|█████     | 501/1000 [01:05<01:09,  7.17it/s][A

 55%|█████▌    | 551/1000 [01:13<01:04,  6.93it/s][A

 60%|██████    | 601/1000 [01:21<00:59,  6.75it/s][A

 65%|██████▌   | 651/1000 [01:28<00:52,  6.64it/s][A

 70%|███████   | 701/1000 [01:36<00:45,  6.57it/s][A

 75%|███████▌  | 751/1000 [01:44<00:38,  6.55it/s][A

 80%|████████  | 801/1000 [01:52<00:30,  6.49it/s][A

 85%|████████▌ | 851/1000 [02:00<00:23,  6.47it/s][A

 90%|█████████ | 901/1000 [02:07<00:15,  6.44it/s][A

 95%|█████████▌| 951/1000 [02:16<00:07,  6.14it/s][A
100%|██████████| 1000/1000 [02:26<00:00,  6.83it/s]

Generating samples: 100%|██████████| 1/1 [02:26<00:00, 146.69s/it]
Generating samples: 100%|██████████| 1/1 [02:26<00:00, 146.69s/it]
