/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:07<02:31,  6.29it/s][A

 10%|█         | 100/1000 [00:14<02:12,  6.81it/s][A

 15%|█▌        | 150/1000 [00:21<02:01,  6.97it/s][A

 20%|██        | 200/1000 [00:28<01:53,  7.06it/s][A

 25%|██▌       | 250/1000 [00:35<01:45,  7.11it/s][A

 30%|███       | 300/1000 [00:42<01:37,  7.16it/s][A

 35%|███▌      | 350/1000 [00:50<01:35,  6.83it/s][A

 40%|████      | 400/1000 [00:59<01:33,  6.40it/s][A

 45%|████▌     | 450/1000 [01:08<01:28,  6.20it/s][A

 50%|█████     | 500/1000 [01:16<01:22,  6.03it/s][A

 55%|█████▌    | 550/1000 [01:25<01:14,  6.01it/s][A

 60%|██████    | 600/1000 [01:32<01:02,  6.38it/s][A

 65%|██████▌   | 650/1000 [01:38<00:52,  6.68it/s][A

 70%|███████   | 700/1000 [01:45<00:43,  6.89it/s][A

 75%|███████▌  | 750/1000 [01:51<00:34,  7.22it/s][A

 80%|████████  | 802/1000 [01:56<00:24,  7.97it/s][A

 86%|████████▌ | 855/1000 [02:01<00:16,  8.61it/s][A

 91%|█████████ | 908/1000 [02:06<00:10,  9.14it/s][A

 96%|█████████▌| 961/1000 [02:11<00:04,  9.53it/s][A
100%|██████████| 1000/1000 [02:15<00:00,  7.39it/s]

Generating samples: 100%|██████████| 1/1 [02:15<00:00, 135.48s/it]
Generating samples: 100%|██████████| 1/1 [02:15<00:00, 135.48s/it]
