/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:08<02:44,  5.77it/s][A

 10%|█         | 100/1000 [00:18<02:53,  5.19it/s][A

 15%|█▌        | 150/1000 [00:29<02:52,  4.93it/s][A

 15%|█▌        | 150/1000 [00:39<02:52,  4.93it/s][A

 20%|█▉        | 198/1000 [00:40<02:46,  4.82it/s][A

 22%|██▏       | 222/1000 [00:45<02:42,  4.80it/s][A

 25%|██▍       | 246/1000 [00:50<02:38,  4.76it/s][A

 27%|██▋       | 270/1000 [00:55<02:34,  4.73it/s][A

 29%|██▉       | 294/1000 [01:00<02:29,  4.71it/s][A

 32%|███▏      | 318/1000 [01:05<02:24,  4.72it/s][A

 34%|███▍      | 342/1000 [01:10<02:20,  4.69it/s][A

 37%|███▋      | 366/1000 [01:16<02:15,  4.67it/s][A

 39%|███▉      | 390/1000 [01:21<02:10,  4.66it/s][A

 41%|████▏     | 414/1000 [01:26<02:06,  4.65it/s][A

 44%|████▍     | 438/1000 [01:31<02:01,  4.64it/s][A

 46%|████▌     | 462/1000 [01:36<01:55,  4.64it/s][A

 49%|████▊     | 486/1000 [01:41<01:50,  4.64it/s][A

 51%|█████     | 510/1000 [01:47<01:45,  4.64it/s][A

 53%|█████▎    | 534/1000 [01:52<01:40,  4.64it/s][A

 56%|█████▌    | 558/1000 [01:57<01:35,  4.63it/s][A

 58%|█████▊    | 582/1000 [02:02<01:30,  4.63it/s][A

 61%|██████    | 606/1000 [02:07<01:25,  4.62it/s][A

 63%|██████▎   | 629/1000 [02:12<01:20,  4.62it/s][A

 65%|██████▌   | 652/1000 [02:17<01:15,  4.60it/s][A

 68%|██████▊   | 676/1000 [02:23<01:10,  4.62it/s][A

 70%|██████▉   | 699/1000 [02:28<01:05,  4.61it/s][A

 72%|███████▏  | 723/1000 [02:33<00:59,  4.62it/s][A

 75%|███████▍  | 747/1000 [02:38<00:54,  4.62it/s][A

 77%|███████▋  | 771/1000 [02:43<00:49,  4.63it/s][A

 80%|███████▉  | 795/1000 [02:48<00:44,  4.64it/s][A

 82%|████████▏ | 819/1000 [02:53<00:39,  4.63it/s][A

 85%|████████▍ | 847/1000 [02:59<00:31,  4.87it/s][A

 87%|████████▋ | 871/1000 [03:04<00:26,  4.80it/s][A

 89%|████████▉ | 894/1000 [03:09<00:22,  4.74it/s][A

 92%|█████████▏| 917/1000 [03:14<00:17,  4.67it/s][A

 94%|█████████▍| 938/1000 [03:19<00:13,  4.50it/s][A

 96%|█████████▌| 960/1000 [03:24<00:08,  4.46it/s][A

 98%|█████████▊| 984/1000 [03:29<00:03,  4.53it/s][A
100%|██████████| 1000/1000 [03:33<00:00,  4.69it/s]

Generating samples: 100%|██████████| 1/1 [03:33<00:00, 213.30s/it]
Generating samples: 100%|██████████| 1/1 [03:33<00:00, 213.30s/it]
