/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<03:06,  5.09it/s][A

  5%|▌         | 50/1000 [00:19<03:06,  5.09it/s][A

 10%|▉         | 99/1000 [00:19<03:02,  4.94it/s][A

 12%|█▏        | 123/1000 [00:25<02:59,  4.88it/s][A

 15%|█▍        | 147/1000 [00:30<02:56,  4.84it/s][A

 17%|█▋        | 172/1000 [00:35<02:51,  4.82it/s][A

 20%|█▉        | 196/1000 [00:40<02:47,  4.80it/s][A

 22%|██▏       | 221/1000 [00:45<02:42,  4.81it/s][A

 24%|██▍       | 245/1000 [00:50<02:39,  4.74it/s][A

 27%|██▋       | 269/1000 [00:55<02:34,  4.74it/s][A

 29%|██▉       | 293/1000 [01:00<02:28,  4.76it/s][A

 32%|███▏      | 317/1000 [01:05<02:24,  4.73it/s][A

 34%|███▍      | 341/1000 [01:10<02:18,  4.75it/s][A

 37%|███▋      | 366/1000 [01:16<02:12,  4.77it/s][A

 39%|███▉      | 390/1000 [01:21<02:07,  4.77it/s][A

 41%|████▏     | 414/1000 [01:26<02:02,  4.77it/s][A

 44%|████▍     | 438/1000 [01:31<01:58,  4.73it/s][A

 46%|████▌     | 462/1000 [01:36<01:54,  4.70it/s][A

 49%|████▊     | 486/1000 [01:41<01:48,  4.72it/s][A

 51%|█████     | 510/1000 [01:46<01:44,  4.69it/s][A

 53%|█████▎    | 534/1000 [01:51<01:39,  4.69it/s][A

 56%|█████▌    | 558/1000 [01:57<01:34,  4.67it/s][A

 58%|█████▊    | 581/1000 [02:02<01:30,  4.64it/s][A

 60%|██████    | 605/1000 [02:07<01:24,  4.66it/s][A

 63%|██████▎   | 628/1000 [02:12<01:20,  4.64it/s][A

 65%|██████▌   | 652/1000 [02:17<01:14,  4.66it/s][A

 68%|██████▊   | 676/1000 [02:22<01:09,  4.67it/s][A

 70%|███████   | 700/1000 [02:27<01:04,  4.68it/s][A

 72%|███████▎  | 725/1000 [02:32<00:58,  4.73it/s][A

 75%|███████▌  | 750/1000 [02:37<00:52,  4.75it/s][A

 77%|███████▋  | 774/1000 [02:43<00:47,  4.74it/s][A

 80%|███████▉  | 798/1000 [02:48<00:42,  4.72it/s][A

 82%|████████▏ | 823/1000 [02:53<00:37,  4.77it/s][A

 85%|████████▍ | 847/1000 [02:58<00:32,  4.74it/s][A

 88%|████████▊ | 875/1000 [03:03<00:25,  4.99it/s][A

 91%|█████████ | 906/1000 [03:08<00:17,  5.32it/s][A

 94%|█████████▍| 939/1000 [03:13<00:10,  5.65it/s][A

 97%|█████████▋| 968/1000 [03:18<00:05,  5.64it/s][A

 99%|█████████▉| 994/1000 [03:23<00:01,  5.50it/s][A
100%|██████████| 1000/1000 [03:25<00:00,  4.88it/s]

Generating samples: 100%|██████████| 1/1 [03:25<00:00, 205.23s/it]
Generating samples: 100%|██████████| 1/1 [03:25<00:00, 205.23s/it]
