/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:06<01:58,  8.00it/s][A

 10%|█         | 100/1000 [00:11<01:40,  8.96it/s][A

 15%|█▌        | 150/1000 [00:16<01:30,  9.35it/s][A

 20%|██        | 200/1000 [00:21<01:24,  9.49it/s][A

 25%|██▌       | 250/1000 [00:27<01:22,  9.04it/s][A

 30%|███       | 300/1000 [00:34<01:25,  8.17it/s][A

 35%|███▌      | 350/1000 [00:42<01:24,  7.70it/s][A

 40%|████      | 400/1000 [00:48<01:18,  7.69it/s][A

 45%|████▌     | 450/1000 [00:55<01:12,  7.62it/s][A

 50%|█████     | 500/1000 [01:02<01:08,  7.29it/s][A

 55%|█████▌    | 550/1000 [01:10<01:03,  7.07it/s][A

 60%|██████    | 600/1000 [01:17<00:57,  6.92it/s][A

 65%|██████▌   | 650/1000 [01:25<00:51,  6.81it/s][A

 70%|███████   | 700/1000 [01:33<00:44,  6.78it/s][A

 75%|███████▌  | 750/1000 [01:40<00:37,  6.74it/s][A

 80%|████████  | 800/1000 [01:48<00:29,  6.70it/s][A

 85%|████████▌ | 850/1000 [01:55<00:22,  6.73it/s][A

 90%|█████████ | 900/1000 [02:03<00:14,  6.69it/s][A

 95%|█████████▌| 950/1000 [02:10<00:07,  6.65it/s][A

100%|██████████| 1000/1000 [02:19<00:00,  6.27it/s][A
100%|██████████| 1000/1000 [02:19<00:00,  7.16it/s]

Generating samples: 100%|██████████| 1/1 [02:19<00:00, 139.87s/it]
Generating samples: 100%|██████████| 1/1 [02:19<00:00, 139.87s/it]
