/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:12<03:48,  4.17it/s][A

 10%|█         | 100/1000 [00:21<03:04,  4.87it/s][A

 15%|█▌        | 150/1000 [00:28<02:33,  5.55it/s][A

 20%|██        | 200/1000 [00:36<02:14,  5.93it/s][A

 25%|██▌       | 250/1000 [00:44<02:06,  5.94it/s][A

 30%|███       | 300/1000 [00:53<02:01,  5.74it/s][A

 35%|███▌      | 350/1000 [01:03<01:55,  5.63it/s][A

 40%|████      | 400/1000 [01:12<01:47,  5.57it/s][A

 45%|████▌     | 450/1000 [01:21<01:39,  5.53it/s][A

 50%|█████     | 500/1000 [01:30<01:31,  5.49it/s][A

 55%|█████▌    | 550/1000 [01:39<01:22,  5.48it/s][A

 60%|██████    | 600/1000 [01:49<01:13,  5.45it/s][A

 65%|██████▌   | 650/1000 [01:58<01:04,  5.43it/s][A

 70%|███████   | 700/1000 [02:07<00:55,  5.40it/s][A

 75%|███████▌  | 750/1000 [02:16<00:46,  5.42it/s][A

 80%|████████  | 800/1000 [02:27<00:38,  5.17it/s][A

 80%|████████  | 800/1000 [02:39<00:38,  5.17it/s][A

 85%|████████▌ | 850/1000 [02:39<00:31,  4.78it/s][A

 87%|████████▋ | 871/1000 [02:45<00:27,  4.65it/s][A

 89%|████████▉ | 892/1000 [02:50<00:23,  4.54it/s][A

 92%|█████████▏| 917/1000 [02:55<00:18,  4.60it/s][A

 94%|█████████▍| 944/1000 [03:00<00:11,  4.76it/s][A

 97%|█████████▋| 970/1000 [03:05<00:06,  4.85it/s][A

100%|█████████▉| 995/1000 [03:10<00:01,  4.87it/s][A
100%|██████████| 1000/1000 [03:11<00:00,  5.22it/s]

Generating samples: 100%|██████████| 1/1 [03:11<00:00, 191.88s/it]
Generating samples: 100%|██████████| 1/1 [03:11<00:00, 191.88s/it]
