/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:13<04:11,  3.78it/s][A

 10%|█         | 100/1000 [00:25<03:46,  3.98it/s][A

 15%|█▌        | 150/1000 [00:35<03:18,  4.28it/s][A

 20%|██        | 200/1000 [00:45<02:51,  4.65it/s][A

 25%|██▌       | 250/1000 [00:54<02:30,  4.97it/s][A

 30%|███       | 300/1000 [01:04<02:23,  4.88it/s][A

 35%|███▌      | 350/1000 [01:14<02:12,  4.92it/s][A

 40%|████      | 400/1000 [01:26<02:06,  4.75it/s][A

 45%|████▌     | 450/1000 [01:37<01:58,  4.65it/s][A

 50%|█████     | 500/1000 [01:47<01:46,  4.71it/s][A

 55%|█████▌    | 550/1000 [01:58<01:36,  4.66it/s][A

 55%|█████▌    | 550/1000 [02:09<01:36,  4.66it/s][A

 60%|█████▉    | 598/1000 [02:09<01:28,  4.53it/s][A

 62%|██████▏   | 620/1000 [02:15<01:24,  4.49it/s][A

 64%|██████▍   | 642/1000 [02:20<01:20,  4.45it/s][A

 66%|██████▋   | 664/1000 [02:25<01:16,  4.40it/s][A

 69%|██████▊   | 686/1000 [02:30<01:11,  4.36it/s][A

 71%|███████   | 708/1000 [02:35<01:07,  4.33it/s][A

 73%|███████▎  | 730/1000 [02:40<01:02,  4.30it/s][A

 75%|███████▌  | 752/1000 [02:46<00:57,  4.28it/s][A

 77%|███████▋  | 774/1000 [02:51<00:53,  4.26it/s][A

 80%|███████▉  | 796/1000 [02:56<00:48,  4.25it/s][A

 82%|████████▏ | 818/1000 [03:01<00:42,  4.23it/s][A

 84%|████████▍ | 840/1000 [03:07<00:37,  4.22it/s][A

 86%|████████▌ | 862/1000 [03:12<00:32,  4.23it/s][A

 88%|████████▊ | 884/1000 [03:17<00:27,  4.22it/s][A

 91%|█████████ | 906/1000 [03:22<00:22,  4.22it/s][A

 93%|█████████▎| 928/1000 [03:27<00:17,  4.22it/s][A

 95%|█████████▍| 949/1000 [03:32<00:12,  4.21it/s][A

 97%|█████████▋| 971/1000 [03:38<00:06,  4.22it/s][A

 99%|█████████▉| 993/1000 [03:43<00:01,  4.22it/s][A
100%|██████████| 1000/1000 [03:45<00:00,  4.44it/s]

Generating samples: 100%|██████████| 1/1 [03:45<00:00, 225.25s/it]
Generating samples: 100%|██████████| 1/1 [03:45<00:00, 225.25s/it]
