/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:10<03:27,  4.57it/s][A

 10%|█         | 100/1000 [00:20<02:57,  5.07it/s][A

 15%|█▌        | 150/1000 [00:27<02:29,  5.68it/s][A

 20%|██        | 200/1000 [00:35<02:13,  6.00it/s][A

 25%|██▌       | 250/1000 [00:42<02:00,  6.23it/s][A

 30%|███       | 300/1000 [00:50<01:49,  6.39it/s][A

 35%|███▌      | 350/1000 [00:57<01:40,  6.50it/s][A

 40%|████      | 400/1000 [01:03<01:26,  6.97it/s][A

 45%|████▌     | 450/1000 [01:08<01:12,  7.61it/s][A

 50%|█████     | 500/1000 [01:13<01:01,  8.16it/s][A

 55%|█████▌    | 550/1000 [01:19<00:52,  8.57it/s][A

 62%|██████▏   | 624/1000 [01:24<00:36, 10.24it/s][A

 70%|███████   | 704/1000 [01:29<00:25, 11.82it/s][A

 78%|███████▊  | 781/1000 [01:34<00:17, 12.79it/s][A

 86%|████████▌ | 855/1000 [01:39<00:10, 13.37it/s][A

 93%|█████████▎| 931/1000 [01:44<00:04, 13.87it/s][A
100%|██████████| 1000/1000 [01:48<00:00,  9.19it/s]

Generating samples: 100%|██████████| 1/1 [01:49<00:00, 109.03s/it]
Generating samples: 100%|██████████| 1/1 [01:49<00:00, 109.03s/it]
