/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:10<03:12,  4.94it/s][A

 10%|█         | 100/1000 [00:18<02:39,  5.64it/s][A

 15%|█▌        | 150/1000 [00:25<02:15,  6.25it/s][A

 20%|██        | 200/1000 [00:30<01:54,  6.99it/s][A

 25%|██▌       | 250/1000 [00:37<01:46,  7.03it/s][A

 30%|███       | 300/1000 [00:45<01:39,  7.05it/s][A

 35%|███▌      | 350/1000 [00:52<01:32,  7.01it/s][A

 40%|████      | 400/1000 [00:58<01:20,  7.43it/s][A

 45%|████▌     | 451/1000 [01:03<01:07,  8.09it/s][A

 50%|█████     | 501/1000 [01:09<01:02,  7.96it/s][A

 55%|█████▌    | 551/1000 [01:16<00:58,  7.73it/s][A

 60%|██████    | 601/1000 [01:23<00:52,  7.56it/s][A

 65%|██████▌   | 651/1000 [01:30<00:46,  7.44it/s][A

 70%|███████   | 701/1000 [01:37<00:40,  7.38it/s][A

 75%|███████▌  | 751/1000 [01:44<00:33,  7.33it/s][A

 80%|████████  | 801/1000 [01:52<00:28,  7.06it/s][A

 85%|████████▌ | 851/1000 [02:00<00:22,  6.58it/s][A

 90%|█████████ | 901/1000 [02:09<00:15,  6.31it/s][A

 95%|█████████▌| 951/1000 [02:18<00:08,  6.12it/s][A
100%|██████████| 1000/1000 [02:26<00:00,  6.81it/s]

Generating samples: 100%|██████████| 1/1 [02:27<00:00, 147.11s/it]
Generating samples: 100%|██████████| 1/1 [02:27<00:00, 147.11s/it]
