/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<03:07,  5.08it/s][A

 12%|█▏        | 119/1000 [00:14<01:41,  8.71it/s][A

 17%|█▋        | 169/1000 [00:20<01:33,  8.86it/s][A

 22%|██▏       | 219/1000 [00:28<01:43,  7.58it/s][A

 27%|██▋       | 269/1000 [00:39<01:57,  6.22it/s][A

 27%|██▋       | 269/1000 [00:49<01:57,  6.22it/s][A

 31%|███       | 312/1000 [00:49<02:07,  5.39it/s][A

 33%|███▎      | 333/1000 [00:55<02:10,  5.11it/s][A

 35%|███▌      | 354/1000 [01:00<02:12,  4.87it/s][A

 38%|███▊      | 375/1000 [01:05<02:13,  4.68it/s][A

 40%|███▉      | 396/1000 [01:10<02:13,  4.52it/s][A

 42%|████▏     | 417/1000 [01:15<02:12,  4.41it/s][A

 44%|████▍     | 438/1000 [01:20<02:09,  4.34it/s][A

 46%|████▌     | 459/1000 [01:25<02:06,  4.27it/s][A

 48%|████▊     | 480/1000 [01:30<02:03,  4.20it/s][A

 50%|█████     | 501/1000 [01:36<01:59,  4.17it/s][A

 52%|█████▏    | 522/1000 [01:41<01:55,  4.15it/s][A

 54%|█████▍    | 543/1000 [01:46<01:50,  4.13it/s][A

 56%|█████▋    | 564/1000 [01:51<01:45,  4.13it/s][A

 58%|█████▊    | 585/1000 [01:56<01:40,  4.11it/s][A

 61%|██████    | 606/1000 [02:01<01:35,  4.12it/s][A

 63%|██████▎   | 627/1000 [02:06<01:30,  4.11it/s][A

 65%|██████▍   | 648/1000 [02:11<01:25,  4.11it/s][A

 67%|██████▋   | 669/1000 [02:17<01:20,  4.11it/s][A

 69%|██████▉   | 690/1000 [02:22<01:15,  4.11it/s][A

 71%|███████   | 711/1000 [02:27<01:10,  4.10it/s][A

 73%|███████▎  | 732/1000 [02:32<01:05,  4.10it/s][A

 75%|███████▌  | 753/1000 [02:37<01:00,  4.10it/s][A

 77%|███████▋  | 774/1000 [02:42<00:55,  4.10it/s][A

 80%|███████▉  | 795/1000 [02:47<00:50,  4.10it/s][A

 82%|████████▏ | 816/1000 [02:52<00:44,  4.09it/s][A

 84%|████████▎ | 837/1000 [02:58<00:39,  4.10it/s][A

 86%|████████▌ | 858/1000 [03:03<00:34,  4.10it/s][A

 88%|████████▊ | 879/1000 [03:08<00:29,  4.10it/s][A

 90%|█████████ | 900/1000 [03:13<00:24,  4.10it/s][A

 92%|█████████▏| 921/1000 [03:18<00:19,  4.07it/s][A

 94%|█████████▍| 938/1000 [03:23<00:16,  3.87it/s][A

 96%|█████████▌| 956/1000 [03:28<00:11,  3.73it/s][A

 97%|█████████▋| 973/1000 [03:33<00:07,  3.63it/s][A

 99%|█████████▉| 990/1000 [03:39<00:02,  3.54it/s][A
100%|██████████| 1000/1000 [03:42<00:00,  4.50it/s]

Generating samples: 100%|██████████| 1/1 [03:42<00:00, 222.60s/it]
Generating samples: 100%|██████████| 1/1 [03:42<00:00, 222.60s/it]
