/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:11<03:30,  4.51it/s][A

 10%|█         | 100/1000 [00:21<03:07,  4.80it/s][A

 15%|█▌        | 150/1000 [00:30<02:53,  4.90it/s][A

 20%|██        | 200/1000 [00:40<02:41,  4.95it/s][A

 25%|██▌       | 250/1000 [00:50<02:31,  4.97it/s][A

 30%|███       | 300/1000 [01:00<02:20,  4.99it/s][A

 35%|███▌      | 350/1000 [01:09<02:04,  5.22it/s][A

 40%|████      | 400/1000 [01:17<01:47,  5.58it/s][A

 45%|████▌     | 450/1000 [01:24<01:34,  5.84it/s][A

 50%|█████     | 500/1000 [01:32<01:22,  6.04it/s][A

 55%|█████▌    | 550/1000 [01:40<01:12,  6.21it/s][A

 60%|██████    | 600/1000 [01:47<01:03,  6.27it/s][A

 65%|██████▌   | 650/1000 [01:57<01:00,  5.81it/s][A

 70%|███████   | 700/1000 [02:07<00:53,  5.66it/s][A

 75%|███████▌  | 750/1000 [02:15<00:43,  5.80it/s][A

 80%|████████  | 800/1000 [02:23<00:33,  5.90it/s][A

 85%|████████▌ | 850/1000 [02:30<00:24,  6.16it/s][A

 90%|█████████ | 900/1000 [02:38<00:16,  6.20it/s][A

 95%|█████████▌| 950/1000 [02:46<00:08,  6.24it/s][A

100%|██████████| 1000/1000 [02:56<00:00,  5.86it/s][A
100%|██████████| 1000/1000 [02:56<00:00,  5.67it/s]

Generating samples: 100%|██████████| 1/1 [02:56<00:00, 176.57s/it]
Generating samples: 100%|██████████| 1/1 [02:56<00:00, 176.57s/it]
