/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 51/1000 [00:05<01:33, 10.11it/s][A

 12%|█▏        | 118/1000 [00:10<01:13, 12.03it/s][A

 19%|█▊        | 187/1000 [00:15<01:03, 12.76it/s][A

 25%|██▍       | 246/1000 [00:20<01:01, 12.36it/s][A

 30%|██▉       | 296/1000 [00:27<01:12,  9.73it/s][A

 35%|███▍      | 346/1000 [00:37<01:25,  7.67it/s][A

 40%|███▉      | 396/1000 [00:47<01:31,  6.62it/s][A

 45%|████▍     | 446/1000 [00:57<01:31,  6.04it/s][A

 50%|████▉     | 496/1000 [01:06<01:27,  5.73it/s][A

 55%|█████▍    | 546/1000 [01:16<01:22,  5.48it/s][A

 60%|█████▉    | 596/1000 [01:27<01:16,  5.31it/s][A

 65%|██████▍   | 646/1000 [01:36<01:07,  5.23it/s][A

 70%|██████▉   | 696/1000 [01:46<00:58,  5.18it/s][A

 75%|███████▍  | 746/1000 [01:56<00:49,  5.14it/s][A

 80%|███████▉  | 796/1000 [02:06<00:40,  5.09it/s][A

 85%|████████▍ | 846/1000 [02:16<00:30,  5.08it/s][A

 90%|████████▉ | 896/1000 [02:26<00:20,  5.05it/s][A

 95%|█████████▍| 946/1000 [02:36<00:10,  5.08it/s][A

100%|█████████▉| 996/1000 [02:46<00:00,  5.06it/s][A
100%|██████████| 1000/1000 [02:47<00:00,  5.98it/s]

Generating samples: 100%|██████████| 1/1 [02:47<00:00, 167.32s/it]
Generating samples: 100%|██████████| 1/1 [02:47<00:00, 167.32s/it]
