/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:08<02:43,  5.81it/s][A

 10%|█         | 100/1000 [00:16<02:23,  6.28it/s][A

 15%|█▌        | 150/1000 [00:23<02:13,  6.35it/s][A

 20%|██        | 200/1000 [00:33<02:15,  5.91it/s][A

 25%|██▌       | 250/1000 [00:42<02:11,  5.70it/s][A

 30%|███       | 300/1000 [00:51<02:04,  5.61it/s][A

 35%|███▌      | 350/1000 [01:00<01:56,  5.58it/s][A

 40%|████      | 400/1000 [01:09<01:48,  5.54it/s][A

 45%|████▌     | 450/1000 [01:19<01:40,  5.49it/s][A

 50%|█████     | 500/1000 [01:28<01:31,  5.45it/s][A

 55%|█████▌    | 550/1000 [01:37<01:23,  5.41it/s][A

 60%|██████    | 600/1000 [01:47<01:14,  5.38it/s][A

 65%|██████▌   | 650/1000 [01:56<01:05,  5.37it/s][A

 70%|███████   | 700/1000 [02:06<00:56,  5.27it/s][A

 75%|███████▌  | 750/1000 [02:18<00:51,  4.85it/s][A

 75%|███████▌  | 750/1000 [02:29<00:51,  4.85it/s][A

 80%|███████▉  | 796/1000 [02:30<00:44,  4.62it/s][A

 82%|████████▏ | 818/1000 [02:35<00:39,  4.58it/s][A

 84%|████████▍ | 844/1000 [02:40<00:33,  4.69it/s][A

 87%|████████▋ | 871/1000 [02:45<00:26,  4.81it/s][A

 90%|████████▉ | 897/1000 [02:50<00:21,  4.87it/s][A

 92%|█████████▏| 924/1000 [02:55<00:15,  4.99it/s][A

 95%|█████████▌| 951/1000 [03:00<00:09,  5.06it/s][A

 98%|█████████▊| 975/1000 [03:05<00:05,  4.97it/s][A

100%|█████████▉| 998/1000 [03:10<00:00,  4.86it/s][A
100%|██████████| 1000/1000 [03:11<00:00,  5.23it/s]

Generating samples: 100%|██████████| 1/1 [03:11<00:00, 191.28s/it]
Generating samples: 100%|██████████| 1/1 [03:11<00:00, 191.28s/it]
