/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:13<04:16,  3.71it/s][A

 10%|█         | 100/1000 [00:25<03:48,  3.94it/s][A

 15%|█▌        | 150/1000 [00:37<03:31,  4.01it/s][A

 15%|█▌        | 150/1000 [00:49<03:31,  4.01it/s][A

 20%|██        | 200/1000 [00:49<03:17,  4.05it/s][A

 22%|██▏       | 221/1000 [00:55<03:11,  4.06it/s][A

 24%|██▍       | 242/1000 [01:00<03:06,  4.07it/s][A

 26%|██▋       | 263/1000 [01:05<03:00,  4.07it/s][A

 28%|██▊       | 284/1000 [01:10<02:55,  4.08it/s][A

 30%|███       | 305/1000 [01:15<02:49,  4.09it/s][A

 33%|███▎      | 326/1000 [01:20<02:44,  4.10it/s][A

 35%|███▍      | 347/1000 [01:25<02:38,  4.11it/s][A

 37%|███▋      | 368/1000 [01:30<02:33,  4.11it/s][A

 39%|███▉      | 389/1000 [01:35<02:28,  4.11it/s][A

 41%|████      | 410/1000 [01:41<02:23,  4.11it/s][A

 43%|████▎     | 431/1000 [01:46<02:18,  4.10it/s][A

 45%|████▌     | 452/1000 [01:51<02:13,  4.10it/s][A

 47%|████▋     | 473/1000 [01:56<02:08,  4.11it/s][A

 49%|████▉     | 494/1000 [02:01<02:03,  4.10it/s][A

 52%|█████▏    | 515/1000 [02:06<01:58,  4.10it/s][A

 54%|█████▎    | 536/1000 [02:11<01:53,  4.10it/s][A

 56%|█████▌    | 557/1000 [02:16<01:48,  4.10it/s][A

 58%|█████▊    | 578/1000 [02:22<01:43,  4.09it/s][A

 60%|█████▉    | 599/1000 [02:27<01:37,  4.10it/s][A

 62%|██████▏   | 620/1000 [02:32<01:32,  4.10it/s][A

 64%|██████▍   | 641/1000 [02:37<01:27,  4.10it/s][A

 66%|██████▌   | 662/1000 [02:42<01:22,  4.10it/s][A

 68%|██████▊   | 683/1000 [02:47<01:17,  4.09it/s][A

 70%|███████   | 701/1000 [02:52<01:16,  3.90it/s][A

 72%|███████▏  | 719/1000 [02:58<01:14,  3.75it/s][A

 74%|███████▎  | 736/1000 [03:03<01:12,  3.64it/s][A

 75%|███████▌  | 753/1000 [03:08<01:09,  3.56it/s][A

 77%|███████▋  | 769/1000 [03:13<01:07,  3.43it/s][A

 79%|███████▉  | 788/1000 [03:18<01:00,  3.50it/s][A

 81%|████████  | 807/1000 [03:23<00:54,  3.54it/s][A

 82%|████████▎ | 825/1000 [03:29<00:49,  3.51it/s][A

 84%|████████▍ | 841/1000 [03:34<00:46,  3.39it/s][A

 86%|████████▌ | 857/1000 [03:39<00:43,  3.31it/s][A

 87%|████████▋ | 873/1000 [03:44<00:39,  3.25it/s][A

 89%|████████▉ | 889/1000 [03:49<00:34,  3.20it/s][A

 90%|█████████ | 903/1000 [03:54<00:31,  3.08it/s][A

 92%|█████████▏| 916/1000 [03:59<00:28,  2.93it/s][A

 93%|█████████▎| 929/1000 [04:04<00:25,  2.83it/s][A

 94%|█████████▍| 944/1000 [04:09<00:19,  2.87it/s][A

 96%|█████████▋| 963/1000 [04:15<00:11,  3.11it/s][A

 98%|█████████▊| 982/1000 [04:20<00:05,  3.30it/s][A
100%|██████████| 1000/1000 [04:24<00:00,  3.77it/s]

Generating samples: 100%|██████████| 1/1 [04:25<00:00, 265.15s/it]
Generating samples: 100%|██████████| 1/1 [04:25<00:00, 265.15s/it]
