/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<02:56,  5.38it/s][A

 10%|█         | 100/1000 [00:17<02:33,  5.86it/s][A

 15%|█▌        | 150/1000 [00:25<02:20,  6.06it/s][A

 20%|██        | 200/1000 [00:33<02:09,  6.18it/s][A

 25%|██▌       | 250/1000 [00:41<02:01,  6.20it/s][A

 30%|███       | 300/1000 [00:49<01:53,  6.19it/s][A

 35%|███▌      | 350/1000 [00:57<01:44,  6.21it/s][A

 40%|████      | 400/1000 [01:06<01:41,  5.90it/s][A

 45%|████▌     | 450/1000 [01:16<01:38,  5.60it/s][A

 50%|█████     | 500/1000 [01:26<01:31,  5.45it/s][A

 55%|█████▌    | 550/1000 [01:35<01:24,  5.34it/s][A

 60%|██████    | 600/1000 [01:43<01:09,  5.73it/s][A

 65%|██████▌   | 650/1000 [01:49<00:56,  6.19it/s][A

 70%|███████   | 700/1000 [01:56<00:46,  6.51it/s][A

 75%|███████▌  | 750/1000 [02:03<00:36,  6.76it/s][A

 80%|████████  | 800/1000 [02:10<00:28,  6.92it/s][A

 85%|████████▌ | 850/1000 [02:15<00:20,  7.40it/s][A

 90%|█████████ | 901/1000 [02:20<00:12,  8.07it/s][A

 95%|█████████▌| 952/1000 [02:25<00:05,  8.59it/s][A
100%|██████████| 1000/1000 [02:30<00:00,  6.62it/s]

Generating samples: 100%|██████████| 1/1 [02:31<00:00, 151.15s/it]
Generating samples: 100%|██████████| 1/1 [02:31<00:00, 151.15s/it]
