/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<03:09,  5.02it/s][A

 10%|█         | 100/1000 [00:19<02:49,  5.30it/s][A

 15%|█▌        | 150/1000 [00:27<02:36,  5.42it/s][A

 20%|██        | 200/1000 [00:36<02:25,  5.48it/s][A

 25%|██▌       | 250/1000 [00:45<02:15,  5.53it/s][A

 30%|███       | 300/1000 [00:54<02:05,  5.58it/s][A

 35%|███▌      | 350/1000 [01:03<01:56,  5.60it/s][A

 40%|████      | 400/1000 [01:12<01:47,  5.57it/s][A

 45%|████▌     | 450/1000 [01:21<01:38,  5.58it/s][A

 50%|█████     | 500/1000 [01:30<01:29,  5.58it/s][A

 55%|█████▌    | 550/1000 [01:39<01:20,  5.60it/s][A

 60%|██████    | 600/1000 [01:48<01:11,  5.57it/s][A

 65%|██████▌   | 650/1000 [01:57<01:02,  5.56it/s][A

 70%|███████   | 700/1000 [02:06<00:53,  5.60it/s][A

 75%|███████▌  | 750/1000 [02:15<00:44,  5.57it/s][A

 80%|████████  | 800/1000 [02:23<00:34,  5.78it/s][A

 85%|████████▌ | 850/1000 [02:30<00:24,  6.09it/s][A

 90%|█████████ | 900/1000 [02:36<00:15,  6.61it/s][A

 96%|█████████▋| 965/1000 [02:41<00:04,  8.01it/s][A
100%|██████████| 1000/1000 [02:43<00:00,  6.10it/s]

Generating samples: 100%|██████████| 1/1 [02:43<00:00, 163.98s/it]
Generating samples: 100%|██████████| 1/1 [02:43<00:00, 163.98s/it]
