/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  6%|▌         | 56/1000 [00:05<01:24, 11.14it/s][A

 13%|█▎        | 127/1000 [00:10<01:07, 12.89it/s][A

 20%|█▉        | 198/1000 [00:15<00:59, 13.43it/s][A

 25%|██▍       | 248/1000 [00:20<01:02, 12.04it/s][A

 30%|██▉       | 298/1000 [00:25<01:04, 10.93it/s][A

 35%|███▍      | 348/1000 [00:31<01:03, 10.33it/s][A

 40%|███▉      | 398/1000 [00:36<01:00,  9.95it/s][A

 45%|████▍     | 448/1000 [00:43<01:02,  8.88it/s][A

 50%|████▉     | 498/1000 [00:50<01:02,  8.07it/s][A

 55%|█████▍    | 548/1000 [00:58<00:59,  7.58it/s][A

 60%|█████▉    | 598/1000 [01:05<00:55,  7.28it/s][A

 65%|██████▍   | 648/1000 [01:13<00:49,  7.07it/s][A

 70%|██████▉   | 698/1000 [01:21<00:43,  6.95it/s][A

 75%|███████▍  | 748/1000 [01:28<00:36,  6.88it/s][A

 80%|███████▉  | 798/1000 [01:36<00:29,  6.79it/s][A

 85%|████████▍ | 848/1000 [01:45<00:24,  6.21it/s][A

 90%|████████▉ | 898/1000 [01:55<00:17,  5.89it/s][A

 95%|█████████▍| 948/1000 [02:04<00:09,  5.67it/s][A

100%|█████████▉| 998/1000 [02:14<00:00,  5.53it/s][A
100%|██████████| 1000/1000 [02:14<00:00,  7.42it/s]

Generating samples: 100%|██████████| 1/1 [02:14<00:00, 134.91s/it]
Generating samples: 100%|██████████| 1/1 [02:14<00:00, 134.91s/it]
