/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 54/1000 [00:05<01:28, 10.71it/s][A

 10%|█         | 104/1000 [00:13<02:01,  7.40it/s][A

 15%|█▌        | 154/1000 [00:22<02:10,  6.51it/s][A

 20%|██        | 204/1000 [00:31<02:10,  6.09it/s][A

 25%|██▌       | 254/1000 [00:40<02:06,  5.89it/s][A

 30%|███       | 304/1000 [00:49<01:59,  5.81it/s][A

 35%|███▌      | 354/1000 [00:58<01:52,  5.72it/s][A

 40%|████      | 404/1000 [01:06<01:44,  5.72it/s][A

 45%|████▌     | 454/1000 [01:15<01:35,  5.69it/s][A

 50%|█████     | 504/1000 [01:24<01:27,  5.69it/s][A

 55%|█████▌    | 554/1000 [01:33<01:18,  5.70it/s][A

 60%|██████    | 604/1000 [01:42<01:09,  5.69it/s][A

 65%|██████▌   | 654/1000 [01:50<01:00,  5.68it/s][A

 70%|███████   | 704/1000 [01:59<00:52,  5.67it/s][A

 75%|███████▌  | 754/1000 [02:08<00:43,  5.67it/s][A

 80%|████████  | 804/1000 [02:17<00:34,  5.68it/s][A

 85%|████████▌ | 854/1000 [02:26<00:25,  5.67it/s][A

 90%|█████████ | 904/1000 [02:35<00:16,  5.66it/s][A

 95%|█████████▌| 954/1000 [02:43<00:08,  5.66it/s][A
100%|██████████| 1000/1000 [02:52<00:00,  5.81it/s]

Generating samples: 100%|██████████| 1/1 [02:52<00:00, 172.18s/it]
Generating samples: 100%|██████████| 1/1 [02:52<00:00, 172.18s/it]
