adapter_accept_calls,adapter_calls,adapter_checkpoint_sha256,adapter_streak_max,adapter_streak_mean,adapter_streak_p95,anchor_k,atomic_risk_fallback_calls,checkpoint_sha256,coverage,fallback_calls,formula,forward_reduction,generation_time_seconds,invalid_risk_fallback_calls,late_exact_calls,logical_score_calls,method,nonfinite_adapter_fallback_calls,nonfinite_risk_fallback_calls,num_atoms,output_path,output_sha256,peak_gpu_memory_bytes,periodic_exact_calls,periodic_trace_calls,run_summary_path,samples_per_hour,second_forward_calls,seed,success
0,0,,0,0.0,0,0,0,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.0,0,Li2TaMn4Fe2O11,0.0,115.79653276596218,0,0,2000,C0,0,0,20,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/C0/68000/generated_crystals.extxyz,662862ebbac08e0837c882000d0742a1e5e0735cf584d530f6d440a3a6abb033,375215616,0,0,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/C0/68000/run_summary.json,31.089013755498232,1000,68000,True
556,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,128,10.10909090909091,44,0,144,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.556,444,GdFe2SiO6,0.278,89.0571202239953,0,300,1444,V2_Frozen_Atomic75_Late30,0,0,20,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V2_Frozen_Atomic75_Late30/68000/generated_crystals.extxyz,9826270b6dafec7831023871f56957b35691abf61bcbbc66bba8042b8bf74522,370640384,0,0,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V2_Frozen_Atomic75_Late30/68000/run_summary.json,40.423494392647406,444,68000,True
473,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,4,3.2620689655172415,4,4,137,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.473,527,GdFe7SiO11,0.2365,96.86023353086784,0,300,1527,V3_AnchorK4,0,0,20,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK4/68000/generated_crystals.extxyz,78d50c261f248cb6191fa169d8bbec1490b77fdbf787401c8be8a751a05f890a,373381120,90,90,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK4/68000/run_summary.json,37.16695560983483,527,68000,True
557,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,8,5.355769230769231,8,8,98,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.557,443,EuFeO3,0.2785,88.5395378798712,0,300,1443,V3_AnchorK8,0,0,20,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK8/68000/generated_crystals.extxyz,194163bbc2a7534402bb5a457d4610a83211ee6122ae2b5f67951ee042b5d700,370784256,45,45,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK8/68000/run_summary.json,40.6598011035975,443,68000,True
578,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,16,7.135802469135802,16,16,102,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.578,422,GdFe4(MoO4)3,0.289,86.2330565690063,0,300,1422,V3_AnchorK16,0,0,20,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK16/68000/generated_crystals.extxyz,6b975ea8af9cf7ad24a1471f7679dd33dd95739b471fdd1a436d8d63cc77cc6b,371441152,20,20,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK16/68000/run_summary.json,41.747331513399054,422,68000,True
0,0,,0,0.0,0,0,0,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.0,0,Mn7CdO8,0.0,122.45541255711578,0,0,2000,C0,0,0,16,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/C0/68001/generated_crystals.extxyz,d0718dc5099eced837e7ba320e91678ffd678de9f974ec4aca8b50ff938024b0,349100032,0,0,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/C0/68001/run_summary.json,29.398455526176797,1000,68001,True
630,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,176,11.25,43,0,70,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.63,370,Mn5GaFeO9,0.315,91.37225444195792,0,300,1370,V2_Frozen_Atomic75_Late30,0,0,16,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V2_Frozen_Atomic75_Late30/68001/generated_crystals.extxyz,09b0d45ce4f1f2a165ff54fa764500afb304958e24ef6295274bccef1bdc1e4e,344712704,0,0,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V2_Frozen_Atomic75_Late30/68001/run_summary.json,39.39926865093184,370,68001,True
489,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,4,3.5179856115107913,4,4,107,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.489,511,Mn7O7F2,0.2445,93.10265930695459,0,300,1511,V3_AnchorK4,0,0,16,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK4/68001/generated_crystals.extxyz,01c81f05c0abfde003ccf3b16d1d454ec40dfac54b0883ab4c1bcf134b546acc,345183232,104,104,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK4/68001/run_summary.json,38.66699433504889,511,68001,True
533,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,8,6.126436781609195,8,8,110,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.533,467,Mn3O3F2,0.2665,88.84007443999872,0,300,1467,V3_AnchorK8,0,0,16,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK8/68001/generated_crystals.extxyz,013c2f10389f50034fc095375da9e9cb77b83de102e489229b6a9819b4b70e4d,348116480,57,57,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK8/68001/run_summary.json,40.52225330395673,467,68001,True
553,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,16,8.919354838709678,16,16,123,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.553,447,Mn7O5F4,0.2765,87.85624579200521,0,300,1447,V3_AnchorK16,0,0,16,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK16/68001/generated_crystals.extxyz,120238d1ed5fd5ff8cb2d5f5b6213ad42b569d3f3fab6669a392f7ae82a3e2b9,344249856,24,24,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK16/68001/run_summary.json,40.97602814173053,447,68001,True
0,0,,0,0.0,0,0,0,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.0,0,FeRh,0.0,121.93699292605743,0,0,2000,C0,0,0,4,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/C0/68002/generated_crystals.extxyz,acf4df6c9681be08ef2b6f90a3cf7ae2e2786396fa01170528691c6ca62bdb6d,259382784,0,0,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/C0/68002/run_summary.json,29.523444146134057,1000,68002,True
696,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,355,139.2,355,0,4,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.696,304,Fe2NiPt,0.348,81.31095744902268,0,300,1304,V2_Frozen_Atomic75_Late30,0,0,4,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V2_Frozen_Atomic75_Late30/68002/generated_crystals.extxyz,1560c7e9bc907ec164682a5e0a4b50a1963adb593fdc643a1322de59fbb149dc,257583616,0,0,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V2_Frozen_Atomic75_Late30/68002/run_summary.json,44.27447558045291,304,68002,True
560,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,4,4.0,4,4,0,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.56,440,FePt,0.28,87.51194358803332,0,300,1440,V3_AnchorK4,0,0,4,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK4/68002/generated_crystals.extxyz,a45c8fe47fa6efa6d7d70e6557d013f65d18cb7c6e5df3a66bd6926bbc5928b0,257171456,140,140,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK4/68002/run_summary.json,41.137241985473125,440,68002,True
620,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,8,7.75,8,8,7,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.62,380,Fe3Pt,0.31,90.53456267318688,0,300,1380,V3_AnchorK8,0,0,4,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK8/68002/generated_crystals.extxyz,786d5fa446c78ce1e9af5dc30710ab9af4cb4a3870fe057ba74f9c765a5cf411,257452544,73,73,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK8/68002/run_summary.json,39.76381940447802,380,68002,True
659,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,16,15.69047619047619,16,16,1,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.659,341,FePt,0.3295,82.07244293717667,0,300,1341,V3_AnchorK16,0,0,4,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK16/68002/generated_crystals.extxyz,0ca873dc9e0a2ca8416f838d50386dfae9cbd607ce9600802a4bb332d040d0ad,257652224,40,40,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK16/68002/run_summary.json,43.863687629667155,341,68002,True
0,0,,0,0.0,0,0,0,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.0,0,Eu2NiPdO6,0.0,117.1123586569447,0,0,2000,C0,0,0,10,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/C0/68003/generated_crystals.extxyz,2147307985fe5e1b8eb14b0f96e9da46eeadf07e22b75b88f1731e6872d115a8,303129600,0,0,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/C0/68003/run_summary.json,30.73971049072131,1000,68003,True
688,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,322,68.8,322,0,12,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.688,312,Eu2NiPdO6,0.344,80.2898089401424,0,300,1312,V2_Frozen_Atomic75_Late30,0,0,10,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V2_Frozen_Atomic75_Late30/68003/generated_crystals.extxyz,7acc581c38e96a5e2dab148ab2eac7aaa6a1c4be2be81b58ad3f3428258adb6f,301600768,0,0,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V2_Frozen_Atomic75_Late30/68003/run_summary.json,44.83757088877705,312,68003,True
557,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,4,3.950354609929078,4,4,9,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.557,443,Eu2TlNiO6,0.2785,89.55541117186658,0,300,1443,V3_AnchorK4,0,0,10,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK4/68003/generated_crystals.extxyz,4a533917338071d5c0109c4b6ea4a12616777663d87d181271e1f0f3fa51cdfb,299767296,134,134,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK4/68003/run_summary.json,40.19857597539481,443,68003,True
617,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,8,7.524390243902439,8,8,9,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.617,383,Eu2NiPdO6,0.3085,85.2657550110016,0,300,1383,V3_AnchorK8,0,0,10,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK8/68003/generated_crystals.extxyz,d7b4b6d8750cb34e9c6240a35946608a11443c2bc74538c2a9ad8754f7accf23,303144960,74,74,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK8/68003/run_summary.json,42.22093617227106,383,68003,True
653,700,a2fd0f17c27b760958b60c1d1386577883635a34fb2101eb08e38fd8472702c7,16,14.195652173913043,16,16,10,01dd3e86805165412e0810e2a77a4756f8e1020f3ff2707c74af0a3f88a1bb8e,0.653,347,Eu2FeNi(ClO2)2,0.3265,83.38897035713308,0,300,1347,V3_AnchorK16,0,0,10,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK16/68003/generated_crystals.extxyz,3188da40939864dae43df1b513e898995b6d322cea05a30964fb9e0cbc329367,301952512,37,37,/mnt/lis-wam-data/dxl/mattergen_v1/experiments/corrector_residual_distillation_v3_anchor/stage_b/generation/V3_AnchorK16/68003/run_summary.json,43.171177010366534,347,68003,True
