/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:17<05:32,  2.86it/s][A

  5%|▌         | 50/1000 [00:29<05:32,  2.86it/s][A

  9%|▊         | 86/1000 [00:29<05:17,  2.88it/s][A

 10%|▉         | 99/1000 [00:34<05:20,  2.81it/s][A

 11%|█▏        | 113/1000 [00:40<05:18,  2.78it/s][A

 13%|█▎        | 129/1000 [00:45<05:03,  2.87it/s][A

 15%|█▍        | 148/1000 [00:50<04:35,  3.09it/s][A

 17%|█▋        | 167/1000 [00:55<04:15,  3.26it/s][A

 19%|█▉        | 189/1000 [01:00<03:49,  3.54it/s][A

 21%|██▏       | 214/1000 [01:05<03:19,  3.94it/s][A

 24%|██▍       | 239/1000 [01:10<02:59,  4.24it/s][A

 26%|██▋       | 264/1000 [01:15<02:45,  4.44it/s][A

 29%|██▉       | 289/1000 [01:20<02:35,  4.58it/s][A

 31%|███▏      | 314/1000 [01:26<02:27,  4.66it/s][A

 34%|███▍      | 339/1000 [01:31<02:19,  4.73it/s][A

 36%|███▋      | 364/1000 [01:36<02:13,  4.76it/s][A

 39%|███▉      | 389/1000 [01:41<02:07,  4.79it/s][A

 41%|████▏     | 414/1000 [01:46<02:01,  4.81it/s][A

 44%|████▍     | 438/1000 [01:51<01:57,  4.80it/s][A

 46%|████▋     | 463/1000 [01:56<01:51,  4.82it/s][A

 49%|████▉     | 488/1000 [02:02<01:45,  4.84it/s][A

 51%|█████▏    | 513/1000 [02:07<01:40,  4.84it/s][A

 54%|█████▎    | 537/1000 [02:12<01:36,  4.82it/s][A

 56%|█████▌    | 560/1000 [02:17<01:33,  4.73it/s][A

 58%|█████▊    | 580/1000 [02:22<01:33,  4.50it/s][A

 60%|██████    | 601/1000 [02:27<01:30,  4.41it/s][A

 62%|██████▏   | 621/1000 [02:32<01:28,  4.28it/s][A

 64%|██████▍   | 641/1000 [02:37<01:26,  4.16it/s][A

 66%|██████▌   | 661/1000 [02:42<01:22,  4.11it/s][A

 68%|██████▊   | 681/1000 [02:47<01:18,  4.06it/s][A

 70%|███████   | 700/1000 [02:52<01:16,  3.94it/s][A

 72%|███████▏  | 717/1000 [02:57<01:15,  3.74it/s][A

 73%|███████▎  | 734/1000 [03:03<01:13,  3.60it/s][A

 75%|███████▌  | 751/1000 [03:08<01:10,  3.51it/s][A

 77%|███████▋  | 768/1000 [03:13<01:07,  3.43it/s][A

 78%|███████▊  | 783/1000 [03:18<01:06,  3.27it/s][A

 80%|███████▉  | 798/1000 [03:23<01:03,  3.16it/s][A

 81%|████████▏ | 813/1000 [03:29<01:00,  3.08it/s][A

 83%|████████▎ | 828/1000 [03:34<00:56,  3.04it/s][A

 84%|████████▍ | 843/1000 [03:39<00:52,  3.00it/s][A

 86%|████████▌ | 858/1000 [03:44<00:47,  2.96it/s][A

 87%|████████▋ | 874/1000 [03:49<00:41,  3.03it/s][A

 89%|████████▉ | 891/1000 [03:54<00:34,  3.13it/s][A

 91%|█████████ | 908/1000 [03:59<00:28,  3.20it/s][A

 92%|█████████▏| 924/1000 [04:04<00:24,  3.16it/s][A

 94%|█████████▍| 939/1000 [04:10<00:19,  3.08it/s][A

 96%|█████████▌| 956/1000 [04:15<00:14,  3.14it/s][A

 97%|█████████▋| 973/1000 [04:20<00:08,  3.19it/s][A

 99%|█████████▉| 990/1000 [04:25<00:03,  3.22it/s][A
100%|██████████| 1000/1000 [04:28<00:00,  3.72it/s]

Generating samples: 100%|██████████| 1/1 [04:28<00:00, 268.82s/it]
Generating samples: 100%|██████████| 1/1 [04:28<00:00, 268.82s/it]
