/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:06<01:55,  8.26it/s][A

 10%|█         | 100/1000 [00:11<01:47,  8.38it/s][A

 15%|█▌        | 150/1000 [00:20<02:02,  6.96it/s][A

 20%|██        | 200/1000 [00:31<02:19,  5.73it/s][A

 25%|██▌       | 250/1000 [00:42<02:23,  5.24it/s][A

 30%|███       | 300/1000 [00:53<02:19,  5.02it/s][A

 35%|███▌      | 350/1000 [01:04<02:14,  4.84it/s][A

 40%|████      | 400/1000 [01:15<02:06,  4.76it/s][A

 45%|████▌     | 450/1000 [01:26<01:57,  4.68it/s][A

 50%|█████     | 500/1000 [01:37<01:48,  4.61it/s][A

 55%|█████▌    | 550/1000 [01:48<01:38,  4.56it/s][A

 55%|█████▌    | 550/1000 [01:59<01:38,  4.56it/s][A

 60%|█████▉    | 599/1000 [01:59<01:28,  4.54it/s][A

 62%|██████▏   | 622/1000 [02:05<01:23,  4.53it/s][A

 64%|██████▍   | 645/1000 [02:10<01:18,  4.53it/s][A

 67%|██████▋   | 669/1000 [02:15<01:12,  4.54it/s][A

 69%|██████▉   | 692/1000 [02:20<01:07,  4.55it/s][A

 72%|███████▏  | 715/1000 [02:25<01:02,  4.53it/s][A

 74%|███████▍  | 738/1000 [02:30<00:57,  4.53it/s][A

 76%|███████▌  | 761/1000 [02:35<00:53,  4.51it/s][A

 78%|███████▊  | 784/1000 [02:40<00:47,  4.51it/s][A

 81%|████████  | 807/1000 [02:45<00:42,  4.50it/s][A

 83%|████████▎ | 830/1000 [02:51<00:37,  4.49it/s][A

 85%|████████▌ | 853/1000 [02:56<00:32,  4.46it/s][A

 88%|████████▊ | 876/1000 [03:01<00:27,  4.45it/s][A

 90%|█████████ | 901/1000 [03:06<00:21,  4.61it/s][A

 92%|█████████▏| 924/1000 [03:11<00:16,  4.57it/s][A

 95%|█████████▍| 946/1000 [03:16<00:11,  4.50it/s][A

 97%|█████████▋| 968/1000 [03:21<00:07,  4.45it/s][A

 99%|█████████▉| 989/1000 [03:26<00:02,  4.34it/s][A
100%|██████████| 1000/1000 [03:29<00:00,  4.77it/s]

Generating samples: 100%|██████████| 1/1 [03:29<00:00, 209.97s/it]
Generating samples: 100%|██████████| 1/1 [03:29<00:00, 209.97s/it]
