/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<03:09,  5.02it/s][A

 10%|█         | 100/1000 [00:17<02:29,  6.01it/s][A

 15%|█▌        | 150/1000 [00:24<02:11,  6.45it/s][A

 20%|██        | 200/1000 [00:31<01:59,  6.67it/s][A

 25%|██▌       | 250/1000 [00:38<01:50,  6.82it/s][A

 30%|███       | 300/1000 [00:43<01:33,  7.48it/s][A

 35%|███▌      | 350/1000 [00:48<01:20,  8.10it/s][A

 40%|████      | 400/1000 [00:53<01:09,  8.58it/s][A

 45%|████▌     | 450/1000 [00:59<01:01,  8.89it/s][A

 50%|█████     | 501/1000 [01:04<00:54,  9.24it/s][A

 58%|█████▊    | 580/1000 [01:09<00:37, 11.12it/s][A

 65%|██████▌   | 653/1000 [01:14<00:28, 12.09it/s][A

 72%|███████▎  | 725/1000 [01:19<00:21, 12.72it/s][A

 80%|███████▉  | 795/1000 [01:24<00:15, 13.04it/s][A

 84%|████████▍ | 845/1000 [01:29<00:12, 11.95it/s][A

 90%|████████▉ | 895/1000 [01:34<00:09, 11.31it/s][A

 94%|█████████▍| 945/1000 [01:39<00:05, 10.86it/s][A

100%|█████████▉| 995/1000 [01:45<00:00, 10.29it/s][A
100%|██████████| 1000/1000 [01:46<00:00,  9.42it/s]

Generating samples: 100%|██████████| 1/1 [01:46<00:00, 106.30s/it]
Generating samples: 100%|██████████| 1/1 [01:46<00:00, 106.31s/it]
