/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:10<03:18,  4.78it/s][A

 10%|█         | 100/1000 [00:19<02:55,  5.12it/s][A

 15%|█▌        | 150/1000 [00:28<02:41,  5.27it/s][A

 20%|██        | 200/1000 [00:38<02:31,  5.29it/s][A

 25%|██▌       | 250/1000 [00:47<02:20,  5.33it/s][A

 30%|███       | 300/1000 [00:56<02:11,  5.34it/s][A

 35%|███▌      | 350/1000 [01:06<02:01,  5.35it/s][A

 40%|████      | 400/1000 [01:15<01:51,  5.36it/s][A

 45%|████▌     | 450/1000 [01:24<01:42,  5.35it/s][A

 50%|█████     | 500/1000 [01:34<01:33,  5.36it/s][A

 55%|█████▌    | 550/1000 [01:43<01:25,  5.28it/s][A

 60%|██████    | 600/1000 [01:56<01:23,  4.81it/s][A

 65%|██████▌   | 650/1000 [02:08<01:17,  4.53it/s][A

 70%|███████   | 700/1000 [02:19<01:05,  4.61it/s][A

 75%|███████▌  | 750/1000 [02:29<00:52,  4.77it/s][A

 80%|████████  | 800/1000 [02:38<00:40,  4.92it/s][A

 85%|████████▌ | 850/1000 [02:49<00:31,  4.82it/s][A

 85%|████████▌ | 850/1000 [02:59<00:31,  4.82it/s][A

 90%|████████▉ | 899/1000 [02:59<00:21,  4.76it/s][A

 92%|█████████▏| 920/1000 [03:04<00:17,  4.66it/s][A

 94%|█████████▍| 941/1000 [03:09<00:12,  4.57it/s][A

 96%|█████████▌| 962/1000 [03:15<00:08,  4.48it/s][A

 98%|█████████▊| 983/1000 [03:20<00:03,  4.39it/s][A
100%|██████████| 1000/1000 [03:24<00:00,  4.90it/s]

Generating samples: 100%|██████████| 1/1 [03:24<00:00, 204.37s/it]
Generating samples: 100%|██████████| 1/1 [03:24<00:00, 204.37s/it]
