/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:08<02:48,  5.63it/s][A

 10%|█         | 100/1000 [00:17<02:38,  5.68it/s][A

 15%|█▌        | 150/1000 [00:25<02:24,  5.88it/s][A

 20%|██        | 200/1000 [00:31<01:58,  6.76it/s][A

 25%|██▌       | 251/1000 [00:36<01:37,  7.71it/s][A

 30%|███       | 301/1000 [00:42<01:28,  7.87it/s][A

 35%|███▌      | 351/1000 [00:49<01:25,  7.61it/s][A

 40%|████      | 401/1000 [00:56<01:20,  7.47it/s][A

 45%|████▌     | 451/1000 [01:03<01:14,  7.36it/s][A

 50%|█████     | 501/1000 [01:10<01:08,  7.32it/s][A

 55%|█████▌    | 551/1000 [01:17<01:01,  7.31it/s][A

 60%|██████    | 601/1000 [01:24<00:54,  7.33it/s][A

 65%|██████▌   | 651/1000 [01:31<00:48,  7.17it/s][A

 70%|███████   | 701/1000 [01:40<00:45,  6.60it/s][A

 75%|███████▌  | 751/1000 [01:49<00:39,  6.32it/s][A

 80%|████████  | 801/1000 [01:57<00:32,  6.15it/s][A

 85%|████████▌ | 851/1000 [02:06<00:24,  5.99it/s][A

 90%|█████████ | 901/1000 [02:15<00:16,  5.92it/s][A

 95%|█████████▌| 951/1000 [02:24<00:08,  5.83it/s][A
100%|██████████| 1000/1000 [02:32<00:00,  6.54it/s]

Generating samples: 100%|██████████| 1/1 [02:33<00:00, 153.12s/it]
Generating samples: 100%|██████████| 1/1 [02:33<00:00, 153.12s/it]
