/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  6%|▌         | 58/1000 [00:05<01:21, 11.57it/s][A

 13%|█▎        | 134/1000 [00:10<01:03, 13.63it/s][A

 22%|██▏       | 215/1000 [00:15<00:53, 14.74it/s][A

 29%|██▉       | 291/1000 [00:20<00:47, 14.87it/s][A

 36%|███▌      | 356/1000 [00:25<00:45, 14.13it/s][A

 41%|████      | 409/1000 [00:30<00:45, 12.91it/s][A

 46%|████▌     | 461/1000 [00:35<00:44, 12.07it/s][A

 51%|█████     | 511/1000 [00:41<00:46, 10.63it/s][A

 56%|█████▌    | 561/1000 [00:48<00:48,  9.12it/s][A

 61%|██████    | 611/1000 [00:56<00:47,  8.24it/s][A

 66%|██████▌   | 661/1000 [01:03<00:44,  7.68it/s][A

 71%|███████   | 711/1000 [01:13<00:42,  6.82it/s][A

 76%|███████▌  | 761/1000 [01:22<00:38,  6.22it/s][A

 81%|████████  | 811/1000 [01:32<00:32,  5.83it/s][A

 86%|████████▌ | 861/1000 [01:42<00:24,  5.57it/s][A

 91%|█████████ | 911/1000 [01:52<00:16,  5.42it/s][A

 96%|█████████▌| 961/1000 [02:02<00:07,  5.29it/s][A
100%|██████████| 1000/1000 [02:10<00:00,  7.68it/s]

Generating samples: 100%|██████████| 1/1 [02:10<00:00, 130.42s/it]
Generating samples: 100%|██████████| 1/1 [02:10<00:00, 130.42s/it]
