/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:06<01:56,  8.17it/s][A

 10%|█         | 100/1000 [00:13<02:06,  7.13it/s][A

 15%|█▌        | 150/1000 [00:24<02:26,  5.80it/s][A

 20%|██        | 200/1000 [00:34<02:29,  5.34it/s][A

 25%|██▌       | 250/1000 [00:45<02:25,  5.15it/s][A

 30%|███       | 300/1000 [00:55<02:19,  5.00it/s][A

 35%|███▌      | 350/1000 [01:06<02:11,  4.92it/s][A

 40%|████      | 400/1000 [01:16<02:02,  4.88it/s][A

 45%|████▌     | 450/1000 [01:27<01:53,  4.83it/s][A

 50%|█████     | 500/1000 [01:37<01:43,  4.81it/s][A

 55%|█████▌    | 550/1000 [01:48<01:34,  4.79it/s][A

 60%|██████    | 600/1000 [01:58<01:23,  4.78it/s][A

 65%|██████▌   | 650/1000 [02:09<01:13,  4.78it/s][A

 70%|███████   | 700/1000 [02:19<01:02,  4.78it/s][A

 70%|███████   | 700/1000 [02:29<01:02,  4.78it/s][A

 75%|███████▍  | 749/1000 [02:29<00:52,  4.78it/s][A

 77%|███████▋  | 773/1000 [02:34<00:47,  4.78it/s][A

 80%|███████▉  | 797/1000 [02:39<00:42,  4.78it/s][A

 82%|████████▏ | 823/1000 [02:44<00:36,  4.87it/s][A

 85%|████████▌ | 854/1000 [02:50<00:28,  5.16it/s][A

 88%|████████▊ | 885/1000 [02:55<00:21,  5.42it/s][A

 91%|█████████ | 912/1000 [03:00<00:16,  5.37it/s][A

 94%|█████████▎| 936/1000 [03:05<00:12,  5.20it/s][A

 96%|█████████▌| 960/1000 [03:10<00:07,  5.06it/s][A

 98%|█████████▊| 984/1000 [03:15<00:03,  4.94it/s][A
100%|██████████| 1000/1000 [03:19<00:00,  5.02it/s]

Generating samples: 100%|██████████| 1/1 [03:19<00:00, 199.32s/it]
Generating samples: 100%|██████████| 1/1 [03:19<00:00, 199.32s/it]
